,ML U.S. Treasury Bills 0-3 Months,ML U.S. Treasuries 10+ Yrs,ML U.S. Treasuries 3-5 Yrs,ML U.S. Corporates 1-3 Yrs,ML U.S. Corporates 3-5 Yrs,ML U.S. Corporates 10+ Yrs,ML Mortgage Master Index
,"Return, %","Return, %","Return, %","Return, %","Return, %","Return, %","Return, %"
,Total,Total,Total,Total,Total,Total,Total
1-Jan,0.435412,-0.648633,0.395349,0.499208,0.431124,-0.2039,0.674484
1-Feb,0.382715,-0.137267,0.018271,0.285921,0.176144,0.288088,0.34169
1-Mar,0.422892,-2.379006,-0.685241,0.114215,-0.509219,-1.951485,-0.963598
1-Apr,0.460946,2.431674,1.227126,0.903501,1.200522,2.02431,1.634893
1-May,0.467732,1.071693,0.784024,0.734624,0.855848,0.954124,0.963286
1-Jun,0.371316,1.885973,0.93061,0.75225,0.988301,2.091648,1.119085
1-Jul,0.433338,5.782744,2.178717,1.253532,2.187304,5.481702,1.870743
1-Aug,0.425076,-2.788529,-0.601131,0.076158,-0.538663,-2.491735,-0.14505
1-Sep,0.472606,2.811946,1.234378,0.810719,1.225745,2.48496,1.190277
1-Oct,0.404656,3.29317,1.267682,0.685282,0.982091,2.039979,1.075932
1-Nov,0.397505,1.315498,0.130892,0.169542,-0.002065,0.748584,0.29834
1-Dec,0.468989,1.684802,0.90618,0.649037,0.718613,1.505654,0.92111
1-Jan,0.439433,1.984463,1.568101,1.035569,1.457207,1.214857,0.992628
1-Feb,0.382238,-0.697079,-0.241766,0.104192,-0.183986,-0.187829,0.317055
1-Mar,0.45911,0.251148,0.290987,0.513746,0.424441,0.560563,0.387725
1-Apr,0.455468,0.286445,0.452099,0.524263,0.496973,0.561928,0.610453
1-May,0.404989,1.935565,0.676899,0.606843,0.765527,1.894759,0.729824
1-Jun,0.437798,2.313394,0.696959,0.525078,0.614412,1.238953,0.392355
1-Jul,0.423696,-0.409025,0.371541,0.520899,0.422479,-0.694962,0.526172
1-Aug,0.437844,4.548806,2.26169,0.827898,1.113253,-0.824561,0.896802
1-Sep,0.488067,3.665958,2.711821,1.327056,2.347745,3.823975,1.222623
1-Oct,0.339085,-1.581004,0.280261,0.200393,-0.186785,-2.215258,-0.126493
1-Nov,0.345432,0.867187,-0.576755,0.337804,0.334459,3.099404,0.56495
1-Dec,0.3883,-0.211248,0.283392,0.463518,0.384308,0.747389,0.457101
1-Jan,0.345887,0.885305,0.591634,0.516267,0.770052,1.479277,0.675063
1-Feb,0.32468,-5.047574,-1.864886,-0.286928,-1.342196,-3.973078,-0.445545
1-Mar,0.420423,-0.057818,0.833439,0.928574,1.151311,0.654482,0.688674
1-Apr,0.365686,0.315611,0.264654,0.42349,0.414118,0.222824,0.436903
1-May,0.382681,-1.598335,-0.913699,-0.107812,-0.947758,-1.974523,-0.66254
1-Jun,0.392177,-1.049307,0.326602,0.288428,0.243496,-1.368983,-0.368171
1-Jul,0.357909,-0.590563,-0.008558,0.240964,-0.25695,-1.151194,-0.652189
1-Aug,0.401574,-0.388589,0.238332,0.111678,-0.05964,-0.570036,-0.00295
1-Sep,0.409354,0.743127,0.882752,0.821057,1.141176,1.165897,1.68011
1-Oct,0.377486,0.07705,0.062502,0.34685,0.230507,0.470583,0.53585
1-Nov,0.416896,-0.66602,-0.004446,0.267919,0.152189,-0.08043,0.089929
1-Dec,0.434426,-1.457629,-0.332934,0.291384,-0.03382,-0.673804,-0.348782
1-Jan,0.424734,1.363769,-0.526856,-0.007391,-0.45906,-0.087024,-0.767366
1-Feb,0.432839,3.014906,0.815582,0.731972,0.774683,0.977242,1.237981
1-Mar,0.473226,3.340436,1.336191,0.593977,0.957828,1.110902,0.990808
1-Apr,0.452073,-0.741372,-0.129555,-0.032166,-0.53957,-2.280662,0.055443
1-May,0.570747,-0.393699,0.406109,0.279421,-0.095088,-1.58929,0.051764
1-Jun,0.416959,2.278873,1.647015,1.190194,1.754362,3.633287,2.107307
1-Jul,0.471881,1.574183,0.651808,0.851085,0.88171,1.825375,0.679568
1-Aug,0.512986,2.305481,1.152923,0.782422,1.196885,1.335002,1.481323
1-Sep,0.524051,-1.219349,0.941582,0.946717,1.228262,0.028893,1.083715
1-Oct,0.509749,1.595967,0.659174,-0.021829,-0.080589,-0.123472,0.688688
1-Nov,0.534249,3.178481,1.55078,0.983204,1.167776,1.606623,1.494275
1-Dec,0.534777,2.368122,1.877174,1.06865,1.756311,2.06289,1.671286
1-Jan,0.56275,0.121017,1.237093,1.590361,1.998122,4.093736,1.461283
1-Feb,0.384392,1.667351,0.996661,0.739897,0.976285,0.943545,0.597109
1-Mar,0.464548,-0.483261,0.880176,1.047236,1.116175,0.268366,0.592036
1-Apr,0.406912,-2.682792,-0.512707,0.261736,-0.018216,-1.243722,0.135337
1-May,0.345395,0.270867,0.391294,0.833001,0.713323,1.796821,0.562971
1-Jun,0.289789,0.673241,0.323553,0.442945,0.460938,0.510208,0.165783
1-Jul,0.304641,3.857942,2.010272,1.472545,2.341627,3.650916,1.872317
1-Aug,0.312188,1.912719,0.880502,0.741754,0.801816,1.520738,0.879076
1-Sep,0.337206,0.993942,2.470982,1.27708,1.469086,-1.604054,1.581682
1-Oct,0.235056,4.809988,1.546118,0.927505,1.302519,3.967303,1.370227
1-Nov,0.195098,-4.689749,-1.288266,-0.220305,-0.675025,-1.256235,-0.905471
1-Dec,0.153453,-1.932541,-0.713634,0.090702,-0.58196,-0.542818,-0.425699
2-Jan,0.142274,1.279986,0.4358,0.117642,0.290691,0.91513,1.017678
2-Feb,0.133072,1.27156,1.031796,0.175999,0.671051,0.800393,1.148147
2-Mar,0.152155,-4.140934,-1.863272,-0.377503,-1.281095,-2.895231,-1.071388
2-Apr,0.144232,3.75977,1.95417,0.804038,1.41674,1.419341,1.938766
2-May,0.152345,0.35467,0.975693,0.800175,1.300353,1.175379,0.719837
2-Jun,0.136774,1.799745,1.356672,0.52908,0.461791,-0.799105,0.837298
2-Jul,0.151906,3.121212,2.541433,0.438412,0.608988,-0.935639,1.227552
2-Aug,0.140204,4.271633,1.386954,0.736685,1.525458,4.826479,0.915968
2-Sep,0.149554,4.201992,2.344189,1.001828,1.921306,1.949768,0.785032
2-Oct,0.150601,-2.870865,-0.179491,-0.146877,-0.716513,-2.390624,0.468993
2-Nov,0.130706,-1.091355,-1.299038,0.850992,0.677184,2.889799,-0.008529
2-Dec,0.108357,4.090101,2.289757,1.421449,2.610011,4.159931,1.08083
3-Jan,0.099378,-0.382321,-0.471853,0.533373,0.236787,0.471122,0.310304
3-Feb,0.087264,3.052378,1.424964,0.887149,1.759043,2.747127,0.707197
3-Mar,0.108038,-1.244633,-0.008126,0.299075,0.386589,-0.51688,-0.010268
3-Apr,0.096561,1.010817,0.262538,0.858711,1.069175,3.452643,0.477688
3-May,0.093315,5.586717,2.006693,0.928108,2.175472,5.188467,0.093109
3-Jun,0.108976,-1.542089,-0.266769,0.390071,0.242419,-1.128984,0.215465
3-Jul,0.066699,-8.875199,-2.653373,-0.570865,-2.17182,-7.937986,-1.982073
3-Aug,0.076716,1.493831,0.005348,0.118692,0.0441,2.276839,0.832734
3-Sep,0.089223,5.285096,2.626941,1.27582,2.717419,5.292977,1.779703
3-Oct,0.072822,-2.782241,-1.222807,-0.342154,-0.852237,-1.697605,-0.374506
3-Nov,0.079669,0.505272,-0.119974,0.055959,0.098456,1.070989,0.267353
3-Dec,0.082113,1.180191,0.971187,0.789823,1.124353,1.716343,0.968
4-Jan,0.075156,1.735532,0.541712,0.357754,0.69467,1.775202,0.646721
4-Feb,0.06759,1.979353,1.143014,0.573814,1.063605,1.577596,0.840941
4-Mar,0.080053,1.519095,0.913975,0.432736,0.927494,1.215222,0.429332
4-Apr,0.084363,-5.610446,-2.823518,-0.953338,-2.436819,-4.860319,-1.742385
4-May,0.076799,-0.51036,-0.340395,-0.191427,-0.549373,-0.941688,-0.300985
4-Jun,0.068629,0.946016,0.268429,0.027504,0.330565,0.824494,0.896051
4-Jul,0.10225,1.669575,0.755333,0.525072,0.91919,1.796018,0.977722
4-Aug,0.112734,3.724307,1.739231,0.826568,1.733604,3.7189,1.531858
4-Sep,0.118828,0.832515,0.018699,-0.004867,0.222535,1.001083,0.13002
4-Oct,0.128008,1.457059,0.619813,0.390177,0.67167,1.615945,0.842142
4-Nov,0.140877,-2.246331,-1.240317,-0.476466,-0.925201,-1.435635,-0.27875
4-Dec,0.189638,2.268255,0.575722,0.311497,0.765062,2.835349,0.711344
5-Jan,0.170722,2.500467,-0.080101,-0.019965,-0.039834,2.407856,0.545198
5-Feb,0.162404,-1.270937,-0.826742,-0.175849,-0.592073,-0.788041,-0.419247
5-Mar,0.22564,-0.701982,-0.315579,-0.176249,-0.744278,-1.835148,-0.275995
5-Apr,0.223902,3.41798,1.295857,0.58375,0.936878,2.172174,1.17767
5-May,0.240587,2.618946,0.760183,0.451133,0.771744,2.030101,0.813374
5-Jun,0.22409,1.495321,0.311094,0.303485,0.58771,1.429447,0.356854
5-Jul,0.245582,-2.627055,-1.139828,-0.171635,-0.72886,-1.669155,-0.47316
5-Aug,0.276669,2.948336,1.301166,0.69477,1.238297,2.363518,0.878054
5-Sep,0.296568,-2.910885,-0.943511,-0.249072,-0.865071,-3.20295,-0.554805
5-Oct,0.263577,-1.830117,-0.506343,-0.025582,-0.496696,-2.127792,-0.728288
5-Nov,0.308209,0.639565,0.472841,0.264152,0.299761,0.956391,0.305579
5-Dec,0.318107,2.29917,0.563872,0.399127,0.513388,1.968658,0.992866
6-Jan,0.321302,-0.922697,-0.091348,0.220836,0.088591,-0.737662,0.352166
6-Feb,0.323266,0.719468,-0.138188,0.128669,-0.037798,1.268042,0.511011
6-Mar,0.378912,-3.352144,-0.262102,0.199748,-0.245345,-3.391434,-0.888408
6-Apr,0.376887,-1.955912,0.130235,0.350333,0.221949,-1.532244,-0.005465
6-May,0.399161,0.015249,0.001699,0.155005,0.043768,-0.331646,-0.252658
6-Jun,0.398164,0.759369,0.131454,0.20315,0.091461,0.13531,0.173735
6-Jul,0.409511,1.906566,1.093831,0.81845,1.21459,2.108058,1.544974
6-Aug,0.42481,2.777977,1.153717,0.796417,1.265731,3.015093,1.495629
6-Sep,0.437579,1.58304,0.741917,0.574153,0.813805,1.686828,0.695187
6-Oct,0.384622,0.75333,0.441453,0.467002,0.631826,1.433765,0.747977
6-Nov,0.416089,1.953556,0.80873,0.590461,0.961626,2.356813,1.133309
6-Dec,0.436234,-2.176558,-0.502242,0.114429,-0.339714,-2.153651,-0.281483
7-Jan,0.413138,-0.767149,-0.027275,0.266779,0.177929,-0.245477,0.019921
7-Feb,0.381764,2.986353,1.440406,0.880005,1.43178,3.244055,1.221931
7-Mar,0.445688,-1.135967,0.300318,0.415581,0.252194,-1.989173,0.268122
7-Apr,0.429561,0.829864,0.470171,0.401164,0.515006,1.293788,0.455944
7-May,0.419271,-1.900454,-0.817622,-0.081003,-0.695672,-1.655015,-0.637798
7-Jun,0.404613,-0.837362,0.175973,0.407826,0.095867,-1.304612,-0.463465
7-Jul,0.378949,2.704918,1.59086,0.61255,0.615922,-0.118558,0.741926
7-Aug,0.48888,1.896131,1.643759,0.442429,0.80423,1.282375,1.220407
7-Sep,0.361829,0.260484,0.675507,0.597497,0.587033,0.853571,0.860614
7-Oct,0.298689,1.451727,0.608946,0.492242,0.556566,1.836005,1.009373
7-Nov,0.380368,4.538378,3.115039,0.942405,1.241718,0.456578,1.886432
7-Dec,0.276929,-0.340464,0.299087,0.153471,-0.015536,-0.166798,0.194284
8-Jan,0.366397,2.664215,2.87078,1.714945,1.783199,-0.337711,1.823176
8-Feb,0.131312,0.349601,1.602033,0.85623,0.831623,-1.022919,0.002554
8-Mar,0.216572,1.075449,0.411996,-0.902458,-1.509008,-0.933799,0.633962
8-Apr,0.110767,-2.084591,-1.92426,-0.074621,-0.058018,1.423259,0.016598
8-May,0.064,-2.052294,-1.152452,0.169535,-0.410118,-1.847189,-0.512943
8-Jun,0.176158,1.842293,0.532234,0.076589,-0.33551,-0.14885,-0.061829
8-Jul,0.163404,-0.13598,0.693739,0.007363,-0.270011,-1.729019,-0.163531
8-Aug,0.139909,2.45925,1.019084,0.573581,0.729952,1.080502,1.27599
8-Sep,0.228721,0.54578,0.946696,-4.746585,-5.822958,-9.315038,0.843808
8-Oct,0.073734,-3.179112,1.829187,-3.243667,-4.436177,-11.382634,-1.396157
8-Nov,0.059697,12.310615,3.486875,1.263205,2.194242,7.122026,3.992374
8-Dec,0.0043,9.293386,1.330846,1.811966,2.644261,12.263648,1.655517
9-Jan,-0.004837,-8.894495,-1.177378,1.819633,2.233077,-3.249102,0.249384
9-Feb,0.016125,-1.017924,-0.41661,-0.799416,-0.972388,-2.449156,0.567826
9-Mar,0.022571,4.874829,1.458106,-0.032702,-0.155673,-0.920481,1.395329
9-Apr,0.022566,-5.265798,-1.036109,3.047775,3.204052,2.767514,0.312704
9-May,0.006983,-2.731631,-0.465321,2.952119,3.127533,5.772509,0.222375
9-Jun,0.008594,0.691058,-0.612328,1.343717,1.941859,5.484877,0.070845
9-Jul,0.015038,0.577788,0.442047,1.530199,2.510714,6.214025,0.760891
