-0.884962806153,-0.236327424342,-0.332960947718,-0.241512232222
0.881318509926,0.0928555188172,-0.198487757426,0.175023684637
0.908818438745,0.00339422826969,-0.1559648814,-0.108642090446
-0.463812933185,0.430467897693,-0.881664211983,-0.0308075075028
-0.19315199957,0.26366501433,-0.413269361358,0.368036456383
1.2973512321,0.00990483045102,0.676624200497,-0.0465346192863
0.301283509094,-0.269250619125,0.358685335224,0.274764607427
1.14205543467,0.152840339491,0.152593018815,0.366187289121
0.408997989595,0.349598122164,0.411128151855,0.66715589106
0.736225410785,0.305155135866,-0.49574827533,0.436376577044
1.51796190125,0.0866201801186,0.0172359428198,0.359644592011
1.71052483701,0.246211810153,0.375703284896,0.410412971512
0.484858533662,-0.488482761992,1.35048321342,0.494067141015
0.554124035074,0.0914091859563,0.0941634958661,0.103561163648
0.141776668091,-0.147090131572,0.390182517534,0.650991621994
-0.759647498863,0.424413609386,0.150207414722,0.706371118299
-0.0210052445929,-0.184031426844,0.514314036534,0.408382474799
-0.0927339783084,-0.1096690233,0.10947439413,0.293071405936
1.53380509232,-0.197961991112,0.641950117453,-0.140391825793
0.71111281994,0.174287545042,0.152108372644,0.195045308603
2.17205021094,0.553926316457,-0.453653764793,1.43266265198
1.31952208269,-0.491886209018,0.157424060196,-0.335362611061
-2.19533110962,0.171367324445,0.412034070798,0.241699087685
-1.23153496893,0.277517921305,-0.13487794109,-0.188234583688
0.322914659284,0.150141265979,-0.0630737569429,0.154771105029
0.510476211509,0.258032442903,-0.133681562398,-0.186629851396
-2.16250220969,0.470822538026,-0.332046749955,0.0902631522929
2.34638955504,0.398868465586,-0.0853383722704,1.05011460502
0.309761554341,-0.0186260849926,0.580841858554,0.422635847499
1.30542736002,0.641676825334,-0.566715885343,0.642921045522
2.20852001506,0.50858642843,-0.836639356894,1.08832424537
0.525240670723,-0.271797453444,0.559705240381,-1.11740790719
1.12812455382,-0.0145489510376,0.0345458524614,-0.63653319494
-0.354589491262,0.652211199374,-0.500973251972,0.738197715978
-2.01472028571,-0.866602072994,0.975212805508,-0.96173413755
0.833419770347,-0.363278745192,0.692391421351,-1.10741129315
-0.761693670503,-0.0165556312531,0.189147058156,-0.180252202198
0.531214649335,-0.283384592117,0.533133303877,-0.381407673495
-0.568132761837,0.206605121678,0.144726116735,0.16090640177
-0.507006525949,-0.323829151457,0.832478579219,-0.632939734341
0.346634048005,-0.321171582157,0.512165150337,-2.12536048594
-0.734524233258,0.195499211131,0.00871915379236,0.0777532271245
-2.84465617822,0.696979257479,-0.676033424671,1.85890172575
-0.115357284887,-0.205734468939,0.134624158054,-0.096825424585
1.38496889826,-0.307602447781,0.742260223941,-1.11870972304
-1.31500664912,0.32301726503,-0.15397561697,0.408650692503
-0.482081068875,-0.0120958853119,0.104167218339,-0.245780981664
0.246897430296,-0.114348464876,0.344394443542,-0.0689145517034
0.0879357082145,-0.011817810843,0.204031667981,-0.253258567018
0.597910937948,-0.0265034581029,0.208193336453,0.191118590523
0.153685782803,0.0655853774069,0.105253164587,-0.360861183656
-2.60011651598,0.548615593326,-0.631317696012,0.740686186117
-0.701146497417,0.326026491869,-0.383016488805,0.0542643863269
-0.143009963491,-0.124722810226,-0.0440662722146,-0.119743331837
0.270920831345,-0.0656340243717,0.19967078595,-0.237960846432
0.964585258135,-0.1975920425,0.415429726984,-0.574900368555
-0.475264778953,0.00594463717793,0.0888851926707,-0.322508219349
0.207711085499,-0.0576008887883,0.213809229669,0.00293805460109
-1.20404024547,0.322927479712,-0.205298248345,0.301912419967
-0.0321720328836,-0.303790657812,0.318593701334,-0.475188942615
-0.167699417274,-0.12402237007,0.0252562864936,-0.447450064256
-1.01560590275,0.168709413211,-0.179639212047,0.0880041947019
-0.502461898218,0.404709323429,-0.581110727906,0.338894599191
0.76262851281,-0.189418439356,0.00546491709267,-0.27213827201
0.370047966913,-0.129117422812,0.0755389260695,-0.384029997823
-0.18560917153,-0.0675769088801,0.0827644860879,-0.391159204376
-1.27877588139,0.224658023456,-0.132747799198,0.42581421914
0.554395227503,-0.140579647828,0.201773058775,-0.467062486457
-1.05272092056,0.406529045895,-0.476027617533,0.636505724251
-0.927107032746,0.364726607187,-0.354327201193,0.282295426034
-0.138830906836,-0.00873447217692,0.0314736755186,-0.0959403583178
0.246084977092,-0.124321810326,0.0710831409401,-0.158487515499
-0.261080269425,0.234607584467,-0.0799094213661,0.447729865233
-0.24255437027,-0.0104230909304,0.0688211054824,0.0555081909342
-0.884295562987,0.636220640023,-0.330154585713,0.548273824912
-0.352162324272,0.381875488978,-0.0750868698951,0.553111633215
-0.518659496369,0.106979471366,-0.140993016647,-0.0371163891836
-0.245237985628,0.0711235520129,-0.164172500019,0.0144970420252
0.764613031557,-0.0936613117731,0.308747905709,0.138240628502
0.746182416717,-0.232049240432,0.43163323887,-0.100644923959
0.227065711876,-0.0528770407724,0.200263671395,-0.109232444633
0.0646097701817,-0.0338433346502,0.242024057763,0.0963722727033
0.424512889873,-0.144359779901,0.34681079235,-0.0241139581143
-0.698279509003,0.371006963945,-0.239159966913,0.556604593346
-0.563612813059,-0.0147964339669,0.0472778849178,0.195195622459
0.689242633947,-0.252409070428,0.466463262418,-0.292392805765
-0.0176731457749,0.380053227103,-0.320860600468,0.542043847527
-0.167177544854,-0.178269683589,0.130922237695,-0.12174237226
-0.99570282293,0.280462637024,-0.303114818149,0.293575598393
-0.440346658225,0.230490122307,-0.266342453361,0.293096538985
0.736560562056,-0.221701425748,-0.536308821862,0.205896992111
0.209557857703,-0.304240526632,-0.554249194494,-1.38231747843
0.555212045127,0.361243643296,0.0767249404652,0.482513371889
-0.0309826873285,-0.527155803259,0.200924212212,-0.138843702726
1.54202012597,-0.602447697779,-1.00909519942,-0.520042124591
-0.268635855678,0.54155062228,-0.399964343826,-0.591498336901
1.20834991085,-1.55823217635,-0.376257176903,0.448252024756
-0.583991351724,-1.61663290284,-0.466290106468,-0.0417538378648
-0.095076743004,1.18540255241,-1.95554695933,-2.07717265341
-2.3398953528,0.681415805636,0.294566148107,-2.3967274743
-1.08516131546,0.89980193333,-0.192477138404,-0.0163265269774
-0.217021858572,-0.598434142396,-0.590873076871,0.210122043048
-0.555906178898,-0.0771592119211,-1.06528304407,-0.761776290691
-0.229834734784,-1.15753580172,-0.32941867797,-0.502890866962
1.61892581553,1.25190415626,-5.18522423647,1.68172120509
-1.86164409095,-1.21686216464,-5.19429989424,-0.646012212046
0.064819415558,-8.42988214866,0.0416897121139,-0.0218055138566
-0.0449034899005,0.264037512652,0.447848340218,-6.3955388797
-0.787682769406,0.257857008104,2.29456478525,3.84710709992
-0.238555730051,-1.5984741641,-0.416595727939,2.63884990949
2.38569646111,2.62082740001,-1.32954550796,-0.427538087717
-0.690724574086,2.37689837065,2.55727856549,-0.541327321053
-0.0965245155338,0.497872821963,3.79514604758,1.88115886455
-0.909468345654,-1.02675420693,2.29356413311,0.662677973165
0.274753142413,2.15777073498,2.07856317111,-1.47298055957
