,"Dodge & Cox Stock","Cash","Top Value","Top Growth","Mid Value","Mid Growth","Sm Value","Sm Growth"
01/01/86,1,0.6,0.75,0.22,2.54,1.92,0.87,2.28
02/01/86,-1.95,0.6,7.41,7.49,7.49,8.82,7.01,7.38
03/01/86,14.89,0.56,4.67,6.33,4.55,6,5.16,4.54
04/01/86,-1.39,0.52,-2.6,-0.35,-1.79,1.09,0.51,2.45
05/01/86,2.91,0.52,5.52,5.29,4.18,6.28,3.24,3.67
06/01/86,1.32,0.53,1.14,2.46,1.2,1.55,-0.63,0.32
07/01/86,-6.18,0.5,-3.49,-6.36,-5.54,-7.96,-7.99,-10.75
08/01/86,7.33,0.48,10.03,4.65,9.1,4.54,4.14,2.15
09/01/86,-6.59,0.44,-7.24,-10.64,-6.18,-8.29,-4.36,-8.14
10/01/86,5.58,0.44,5.47,5.6,4.46,6.04,2.87,5.08
11/01/86,-1.2,0.46,2.5,2.27,0.55,0.94,-0.23,-0.44
12/01/86,3.08,0.47,-3.13,-2.12,-2.73,-2.97,-2.42,-3.36
01/01/87,13.8,0.47,11.88,14.55,10.96,13.89,10.42,12.87
02/01/87,2.94,0.48,0.24,6.5,4.69,7.45,7.15,9.68
03/01/87,2.6,0.47,3.57,1.73,0.58,1.35,2.65,2.74
04/01/87,0.16,0.49,-0.47,-1.59,-2.42,-2.6,-2.63,-3.1
05/01/87,0.87,0.49,0.48,1.29,0.07,0.65,0.06,-0.7
06/01/87,5.72,0.49,5.18,5.02,4.04,4.09,2.64,2.48
07/01/87,4.95,0.49,3.91,4.85,4.1,4.55,3.84,2.39
08/01/87,3.96,0.51,4.05,4.79,3.13,4.13,2.99,2.89
09/01/87,-0.08,0.54,-1.9,-2.74,-1.71,-2.21,-1.69,-2
10/01/87,-19.86,0.55,-18.45,-21.67,-22.73,-27.47,-28.29,-32.95
11/01/87,-12.29,0.5,-8.2,-9.2,-4.67,-6.96,-4.2,-6.61
12/01/87,13.79,0.5,5.35,7.81,5.98,13.02,5.88,10.4
01/01/88,4.13,0.5,8.31,1.22,6.96,1.01,6.75,1.95
02/01/88,4.84,0.49,3.1,4.49,6.42,8.2,8.69,9.31
03/01/88,-3.73,0.49,-3.24,-4.75,-0.06,0.45,4.05,5.36
04/01/88,1.05,0.51,2.03,0,0.65,0.57,2.12,2.42
05/01/88,0.92,0.54,1.98,0.19,0.71,-1.77,-2.15,-3.3
06/01/88,5.63,0.57,3.55,4.84,6.42,7.56,6.9,7.38
07/01/88,-1.74,0.58,0.51,-0.75,-0.71,-3.79,-0.06,-1.86
08/01/88,-3.43,0.62,-2.53,-3.6,-1.1,-3.81,-1.51,-3.64
09/01/88,2.98,0.64,3.41,5.54,3.02,3.96,2.46,2.83
10/01/88,2.13,0.65,2.99,2.97,1.15,-0.6,-0.58,-1.66
11/01/88,-1.07,0.7,-0.46,-1.68,-2.39,-2.41,-2.79,-3.9
12/01/88,1.77,0.72,0.91,2.49,1.68,3.72,2.99,4.89
01/01/89,7.54,0.71,7.36,7.43,6.05,5.89,4.65,4.27
02/01/89,-3.03,0.74,-2.69,-2.94,0.21,-0.82,1.23,0.24
03/01/89,1.34,0.76,2.35,2.82,1.96,1.23,1.93,2.78
04/01/89,4.25,0.75,4.06,6.15,4.16,5.7,3.73,4.99
05/01/89,3.5,0.72,4.05,4.22,3.89,5.31,3.8,4.79
06/01/89,-1.08,0.7,-0.86,-0.41,0.37,-1.34,-1.31,-3.22
07/01/89,8.42,0.67,6.98,11,6.37,7.84,3.11,4.69
08/01/89,3.01,0.68,2.16,0.82,2.98,3.87,2,2.88
09/01/89,-1.76,0.66,-0.59,0.64,-1.53,-0.04,-0.52,1.15
10/01/89,-2.09,0.65,-2.61,-0.84,-5.11,-4.17,-6.39,-5.47
11/01/89,1.82,0.66,1.45,2.7,0.66,2.37,0.39,0.89
12/01/89,2.88,0.65,2.82,1.63,1.19,2.53,-0.35,1.13
01/01/90,-5.36,0.66,-5.72,-7.58,-7.1,-9.27,-7.09,-10.32
02/01/90,1.86,0.66,2.82,0.21,2.01,2.06,2.41,3.79
03/01/90,1.99,0.68,0.95,3.9,1.15,4.19,3.24,4.58
04/01/90,-2.98,0.67,-3.01,-0.75,-5.46,-2.77,-3.59,-2.97
05/01/90,9.23,0.66,8.41,10.44,8.1,10.28,5.13,8.92
06/01/90,-1.44,0.66,-2.34,1.03,-2.14,1.24,-0.1,0.59
07/01/90,-1.23,0.65,0.13,-0.2,-2.83,-3.19,-4.22,-4.54
08/01/90,-9.87,0.64,-8.12,-8.96,-10.15,-11.63,-12.25,-14.48
09/01/90,-5.68,0.63,-3.38,-4.99,-7.85,-6.77,-8.31,-9.47
10/01/90,-2.01,0.62,-0.13,1.05,-4.05,-1.87,-6.6,-5.61
11/01/90,8.52,0.6,6.07,5.63,8.87,10.7,6.05,9.19
12/01/90,3.52,0.58,1.82,3.24,4.14,4.54,3.05,4.77
01/01/91,5.65,0.53,3.69,4.4,6.25,7.5,8.6,9.39
02/01/91,6.64,0.51,6.01,7.67,7.99,8.8,10.92,11.49
03/01/91,0.4,0.5,0.58,3.54,3.34,5.23,6.98,7.05
04/01/91,0.73,0.48,0.24,-0.33,1.75,-0.89,0.77,-1.19
05/01/91,6.08,0.47,3.33,4.27,4.52,5.06,4.69,4.83
06/01/91,-6.48,0.48,-4.33,-4.52,-3.99,-5.45,-4.68,-6.81
07/01/91,3.63,0.48,3.83,5.45,4.81,5.05,2.6,4.53
08/01/91,1.85,0.46,1.2,3.4,2.9,3.13,3.04,4.41
09/01/91,-1.47,0.45,-0.65,-2.19,-0.89,-0.12,0.12,1.51
10/01/91,1.08,0.43,1.5,1.36,1.92,2.24,1.14,4.26
11/01/91,-6.34,0.39,-5.39,-2.33,-4.69,-3.3,-4.06,-5.22
12/01/91,9.14,0.35,7.58,14.34,9.72,13.43,6.48,9.58
01/01/92,0.36,0.33,-1.3,-3.36,2.57,0.89,8.37,7.86
02/01/92,3.22,0.33,1.64,0.14,3.73,0.22,4.77,1.07
03/01/92,-2.38,0.35,-1.41,-2.32,-1.52,-4.11,-1.09,-5.75
04/01/92,2.99,0.32,5.42,1.49,2.55,-1.91,-1.39,-5.81
05/01/92,0.93,0.31,0.24,0.89,0.93,0.2,2.72,-0.22
06/01/92,-2.23,0.31,-0.53,-2.38,-0.77,-2.98,-3.24,-6.38
07/01/92,3.1,0.27,3.77,4.49,4.01,4.46,3.77,3.14
08/01/92,-3.83,0.27,-3.14,-1.2,-2.92,-1.31,-1.95,-3.85
09/01/92,2.52,0.24,1,0.87,2,2.19,1.89,2.79
10/01/92,0.7,0.24,-1.17,1.06,2.09,3.01,2.33,4.11
11/01/92,4.04,0.27,2.67,3.76,4.22,6.32,6.19,9.33
12/01/92,1.27,0.27,1.84,0.71,3.19,1.92,4.15,2.74
01/01/93,1.82,0.26,3.16,-1.87,2.53,1.18,5.31,1.24
02/01/93,3.41,0.25,4.44,-1.1,2.16,-3.08,0.4,-5.43
03/01/93,2.4,0.25,2.6,1.62,3.47,2.9,3.79,2.58
04/01/93,1.15,0.24,-0.97,-3.97,-1.76,-4.11,-2.4,-3.17
05/01/93,3.02,0.25,1.85,3.11,2.25,4.72,3.15,6
06/01/93,0.61,0.26,2.28,-1.08,2.08,-0.41,0.94,0.24
07/01/93,0,0.26,1.13,-2.39,1.1,-0.32,1.72,1
08/01/93,4.16,0.26,3.73,3.38,3.41,5.81,3.91,4.79
09/01/93,-0.73,0.25,0.4,-1.58,-0.26,1.2,2.4,3.3
10/01/93,0.76,0.26,0.54,3.3,-1.13,1.61,2.29,2.89
11/01/93,-1.08,0.27,-1.92,0.07,-2.31,-2.33,-2.55,-4.05
12/01/93,1.58,0.26,1.11,0.76,3.3,4.01,2.94,3.95
01/01/94,5.69,0.25,4.28,2.2,2.91,2.57,3.56,2.66
02/01/94,-2.24,0.28,-4.34,-2.25,-1.78,-0.86,-0.29,-0.44
03/01/94,-3.86,0.3,-3.63,-4.89,-3.87,-4.71,-4.48,-6.14
04/01/94,1.36,0.32,2.17,0.8,1.47,-0.24,0.98,0.15
05/01/94,1.81,0.36,1.74,2.12,0.13,0.15,-0.14,-2.24
06/01/94,-2.45,0.36,-2.71,-2.35,-1.84,-4.3,-2.6,-4.27
07/01/94,3.68,0.37,2.62,3.71,4,2.77,1.85,1.43
08/01/94,4.7,0.38,2.4,5.4,3.71,5.97,3.93,7.34
09/01/94,-2.88,0.4,-3.43,-1.24,-3.13,-1.65,-1.06,0.42
10/01/94,2.4,0.42,2.24,2.64,-0.09,1.73,-1.83,1.07
11/01/94,-3.82,0.46,-3.83,-2.67,-4.41,-4.41,-4.04,-4.05
12/01/94,1.28,0.49,1.12,1.8,1.21,1.4,3,2.36
01/01/95,1.84,0.5,3.22,2.53,2.82,1.2,-0.48,-2.04
02/01/95,4.33,0.49,3.35,3.72,5.05,5.32,3.7,4.62
03/01/95,3.34,0.49,2.37,2.48,1.88,3.97,0.49,2.92
04/01/95,2.98,0.48,3.74,2.77,2.12,0.84,2.97,1.5
05/01/95,4.29,0.49,4.31,3.92,4.02,2.47,2.14,1.31
06/01/95,1.07,0.47,0.83,3.57,2.31,4.55,3.42,6.89
07/01/95,4.01,0.47,3.48,3.19,3.49,6.29,3.65,7.79
08/01/95,1.49,0.46,1.14,-0.35,1.96,1.09,2.97,1.23
09/01/95,2.3,0.45,4.28,5.75,2.29,2.23,1.49,2.06
10/01/95,-3.05,0.45,-0.52,1.27,-1.95,-2.53,-3.99,-4.92
11/01/95,5.16,0.46,4.87,3.63,5.47,4.47,3.97,4.41
12/01/95,1.77,0.44,3.21,0.8,1.09,0.06,3.1,2.22
01/01/96,2.43,0.43,3.44,4.03,2.43,1.77,0.66,-0.83
02/01/96,1.47,0.41,0.66,0.99,0.95,3.78,1.57,4.56
03/01/96,2.27,0.42,1.51,-0.16,2.11,0.79,2.1,1.98
04/01/96,3.31,0.39,0.17,1.65,0.85,4.83,2.73,7.68
05/01/96,1.24,0.43,1.39,4.16,0.95,2.04,2.53,5.13
06/01/96,-1.27,0.44,0.07,1.56,0.11,-3.02,-1.18,-6.5
07/01/96,-4.19,0.44,-3.3,-5.07,-4.76,-7.76,-5.32,-12.21
08/01/96,3.57,0.43,2.22,1.44,4.19,5.4,4.34,7.4
09/01/96,3.12,0.44,4.12,7.67,3.67,6.35,2.73,5.15
10/01/96,1.61,0.43,4.46,1.34,2.63,-1.17,1.16,-4.31
11/01/96,8.63,0.43,7.72,8.18,6.28,5.89,5.38,2.78
12/01/96,-1.37,0.4,-1.68,-2.07,-0.42,-1.68,3.25,1.95
01/01/97,3.66,0.43,5.65,8.04,3.14,4.42,1.54,2.5
02/01/97,0.74,0.43,1.36,-0.09,1.7,-2.2,0.95,-6.04
03/01/97,-1.89,0.44,-3.85,-5.32,-3.04,-5.65,-2.68,-7.06
04/01/97,3.83,0.44,4.98,8.21,2.52,2.45,1.47,-1.16
05/01/97,6.6,0.44,5.44,6.6,5.9,8.96,7.96,15.03
06/01/97,4.28,0.42,4.56,4.45,3.71,2.77,5.06,3.39
07/01/97,8.06,0.43,7.57,8.61,7.43,9.57,4.2,5.12
08/01/97,-2.55,0.44,-4.74,-7.46,-1.17,-0.98,1.59,3
09/01/97,4.68,0.42,5.97,4.87,6.2,5.06,6.65,7.98
10/01/97,-3.98,0.42,-2.67,-3.23,-3.04,-5.01,-2.72,-6.01
11/01/97,1.55,0.44,4.96,5.37,3.37,1.05,1.1,-2.38
12/01/97,1.02,0.45,2.47,1.06,3.83,1.31,3.39,0.06
01/01/98,-0.53,0.44,-1.15,4.59,-1.94,-1.8,-1.81,-1.33
02/01/98,5.28,0.45,6.76,6.94,6.68,9.4,6.05,8.83
03/01/98,4.78,0.44,6.6,3.92,5.15,4.19,4.06,4.2
04/01/98,1.48,0.44,1.27,1.39,-0.56,1.36,0.49,0.61
05/01/98,-2.67,0.44,-1.07,-2.43,-2.33,-4.11,-3.54,-7.27
06/01/98,0.18,0.44,1.74,7.16,0.32,2.83,-0.57,1.02
07/01/98,-5.19,0.43,-0.03,0.27,-5.07,-4.28,-7.83,-8.35
08/01/98,-13.58,0.43,-15.29,-14.01,-14.06,-19.09,-15.66,-23.08
09/01/98,4.61,0.41,5.69,7.71,5.84,7.56,5.65,10.14
10/01/98,7.78,0.35,8.38,8.19,6.48,7.36,2.97,5.22
11/01/98,5.06,0.39,5.23,7.8,3.51,6.75,2.71,7.76
12/01/98,0.03,0.39,3.58,8.72,3.04,10.36,3.14,9.05
01/01/99,-0.03,0.38,2.33,6.53,-2.33,3,-2.27,4.5
02/01/99,-1.09,0.39,-1.04,-4.5,-2.2,-4.89,-6.83,-9.15
03/01/99,5.72,0.39,2.37,5.2,1.43,5.57,-0.82,3.56
04/01/99,11.71,0.37,9.28,-0.84,9.47,4.56,9.13,8.83
05/01/99,-0.12,0.39,-1.78,-3.48,0.42,-1.29,3.07,0.16
06/01/99,4.55,0.41,3.7,7.01,1.14,6.98,3.62,5.27
07/01/99,-2.78,0.4,-3.11,-3.18,-2.5,-3.18,-2.37,-3.09
08/01/99,-1.42,0.42,-3.86,2.16,-3.46,-1.04,-3.66,-3.74
09/01/99,-4.41,0.41,-2.79,-2.34,-5.06,-0.85,-2,1.93
10/01/99,1.39,0.43,6.99,7.52,2.95,7.73,-2,2.56
11/01/99,1.45,0.45,-0.34,4.47,-1.83,10.36,0.52,10.57
12/01/99,4.63,0.46,-0.42,9.03,2.68,17.31,3.07,17.63
01/01/00,-4.96,0.47,-2.12,-5.67,-5.98,-0.02,-2.62,-0.93
02/01/00,-5.05,0.49,-8.74,1.26,-4.18,21.02,6.11,23.27
03/01/00,11.11,0.5,12.24,9.07,12.12,0.1,0.47,-10.51
04/01/00,2.45,0.5,-1.83,-3.51,0.4,-9.71,0.59,-10.1
05/01/00,2.13,0.52,0.76,-4.5,1.72,-7.29,-1.53,-8.76
06/01/00,-6.55,0.5,-4.94,6.87,-3.73,10.61,2.92,12.92
07/01/00,1.79,0.52,0.82,-3.75,2.34,-6.33,3.33,-8.57
08/01/00,4.84,0.54,5.34,7.89,6.13,15.08,4.47,10.52
09/01/00,-0.44,0.53,0.9,-10.4,0.96,-4.89,-0.57,-4.97
10/01/00,3.16,0.54,2.68,-4.27,1.9,-6.84,-0.36,-8.12
11/01/00,-0.3,0.54,-4.67,-13.24,-1.3,-21.73,-2.04,-18.16
12/01/00,8.56,0.53,3.47,-4.8,8.82,5.27,10.74,6.12
01/01/01,2.09,0.46,0.7,7.16,-0.36,5.71,2.76,8.09
02/01/01,0.23,0.43,-3.78,-16.91,-0.42,-17.3,-0.14,-13.71
03/01/01,-1.35,0.39,-3.87,-10.15,-2.77,-14.31,-1.6,-9.09
04/01/01,6.2,0.34,4.65,11.83,5.5,16.67,4.63,12.24
05/01/01,3.05,0.31,1.98,-1.68,2.84,-0.47,2.57,2.32
06/01/01,-1.95,0.3,-2.61,-2.82,-1.33,0.05,4.02,2.73
07/01/01,0.83,0.31,-0.14,-1.57,-0.4,-6.74,-2.24,-8.53
08/01/01,-1.88,0.29,-4.89,-8.37,-1.83,-7.25,-0.35,-6.24
09/01/01,-9.26,0.25,-5.99,-8.62,-9.54,-16.53,-11.04,-16.14
10/01/01,1.09,0.19,-1.42,4.24,0.53,10.51,2.61,9.62
11/01/01,8.16,0.16,5.33,9.37,7,10.77,7.19,8.35
12/01/01,2.83,0.15,1.62,-1.01,4.15,3.8,6.12,6.23
01/01/02,-0.19,0.14,-1.51,-1.45,1.01,-3.25,1.33,-3.56
02/01/02,0.81,0.15,-0.47,-3.83,1.63,-5.67,0.61,-6.47
03/01/02,4.25,0.16,4.57,2.59,5.11,7.63,7.49,8.69
04/01/02,-3.15,0.15,-4.91,-8.79,-0.07,-5.29,3.52,-2.16
05/01/02,1.36,0.15,0.8,-2.29,-0.15,-2.98,-3.31,-5.85
06/01/02,-4.46,0.15,-6.33,-8.84,-4.46,-11.04,-2.21,-8.48
07/01/02,-8.91,0.15,-9.09,-4.44,-9.79,-9.71,-14.86,-15.37
08/01/02,2.34,0.14,0.59,0.45,1.16,-0.35,-0.44,-0.05
09/01/02,-9.72,0.14,-11.54,-10.95,-10.1,-7.95,-7.14,-7.22
10/01/02,3.59,0.14,9.17,9.52,3.18,7.75,1.5,5.06
11/01/02,8.2,0.11,6.3,4.85,6.3,7.83,7.98,9.91
12/01/02,-3.59,0.1,-5.12,-7.12,-2.38,-6.04,-4.27,-6.9
01/01/03,-2.95,0.1,-2.28,-2.79,-2.77,-0.98,-2.82,-2.72
02/01/03,-2.35,0.1,-3.07,-0.35,-1.66,-0.87,-3.36,-2.67
03/01/03,-0.06,0.1,0.09,1.86,0.34,1.86,1.07,1.51
04/01/03,7.07,0.1,9.29,7.54,7.6,6.81,9.5,9.46
05/01/03,7.92,0.09,5.51,3.82,8.8,9.62,10.21,11.27
06/01/03,0.9,0.08,1.48,1.36,0.7,1.43,1.69,1.93
07/01/03,3.68,0.08,0.81,2.22,3.11,3.57,4.99,7.56
08/01/03,2.55,0.08,0.71,1.74,3.55,5.51,3.8,5.37
09/01/03,-1.02,0.08,-1.06,-0.85,-0.78,-1.94,-1.15,-2.53
10/01/03,5.6,0.08,5.58,5,7.34,8.06,8.15,8.64
11/01/03,1.7,0.08,0.67,0.62,2.9,2.68,3.84,3.26
12/01/03,6.05,0.08,7.01,4.09,4.32,1.09,3.62,0.45
01/01/04,3.96,0.08,1.36,1.72,2.64,3.3,3.46,5.25
02/01/04,1.95,0.08,1.99,0.36,2.47,1.68,1.94,-0.15
03/01/04,-0.97,0.08,-1.35,-2.3,0.16,-0.19,1.38,0.47
04/01/04,-2.2,0.08,-1.6,-0.72,-4.23,-2.82,-5.17,-5.02
05/01/04,0.75,0.09,0.31,1.73,2.56,2.36,1.21,1.99
06/01/04,2.57,0.11,1.8,1.18,3.57,1.59,5.08,3.33
07/01/04,-3,0.12,-0.83,-5.36,-2.71,-6.62,-4.6,-8.98
08/01/04,-0.1,0.13,1.34,-0.27,1.61,-1.23,0.98,-2.15
09/01/04,2.94,0.14,0.95,0.13,2.91,3.73,3.96,5.53
10/01/04,2.34,0.15,1.37,1,2.31,3.39,1.55,2.43
11/01/04,5.89,0.18,4.3,2.89,6.76,5.16,8.87,8.45
12/01/04,3.94,0.19,3.11,3.63,3.88,4.79,2.39,3.59
01/01/05,-2.27,0.2,-1.52,-3.55,-2.33,-2.68,-3.87,-4.5
02/01/05,3,0.22,3.23,0.57,3.49,2.53,1.99,1.37
03/01/05,-0.54,0.24,-1.87,-1.95,-0.3,-1.46,-2.06,-3.75
04/01/05,-2.59,0.24,-1.4,-1.19,-2.64,-3.96,-5.16,-6.36
05/01/05,2.58,0.25,1.61,4.54,4.13,5.73,6.1,7.05
06/01/05,0.63,0.26,0.11,-1.15,3.27,1.86,4.42,3.23
07/01/05,3.61,0.28,2.08,4.53,4.76,5.84,5.69,6.99
08/01/05,0.75,0.3,-0.28,-1.54,-0.78,-0.61,-2.3,-1.41
09/01/05,1.02,0.3,1.43,0.14,1.35,1.29,-0.17,0.79
10/01/05,-1.77,0.33,-2.31,-0.21,-3.06,-2.94,-2.51,-3.7
11/01/05,3.1,0.34,3.16,3.9,3.53,5.43,4.06,5.66
12/01/05,1.71,0.34,0.46,-0.85,0.97,1.1,-0.77,-0.15
01/01/06,3.99,0.37,3.69,0.12,4.34,5.99,8.27,9.65
02/01/06,-0.39,0.39,0.46,0.28,0.95,-1.23,-0.01,-0.53
03/01/06,1.66,0.39,1,0.95,2.18,2.79,4.84,4.86
04/01/06,2.52,0.4,3.23,-0.36,0.96,0.42,0.27,-0.29
05/01/06,-1.72,0.41,-2.71,-2.85,-2.09,-4.71,-4.14,-7.04
06/01/06,0.04,0.42,0.66,-0.39,0.6,-0.41,1.23,0.06
07/01/06,0.63,0.43,3.59,-1.14,-0.57,-3.58,-1.39,-5.19
08/01/06,1.24,0.44,1.26,3.48,2.8,2.3,2.99,2.93
09/01/06,2.88,0.42,2.26,2.95,1.28,2.28,0.98,0.68
10/01/06,2.93,0.43,2.98,3.38,4.05,3.84,5.09,6.48
11/01/06,1.25,0.43,1.94,1.14,3.22,3.92,2.85,2.39
12/01/06,2.22,0.42,2.7,0.89,1.02,-0.9,0.87,-0.24
01/01/07,2.01,0.44,0.62,2.1,3.08,3.64,1.5,1.86
02/01/07,-1.61,0.44,-2.36,-2.61,0.6,-0.22,-1.23,-0.32
03/01/07,1.34,0.43,1.71,0.55,1.12,0.53,1.21,0.92
04/01/07,3.4,0.43,3.91,4.85,3.14,4.39,1.04,2.62
05/01/07,3.53,0.42,3.67,3.39,3.44,4.06,3.67,4.55
06/01/07,-1.53,0.41,-2.14,-1.36,-2.85,-1.73,-2.33,-0.57
07/01/07,-3.6,0.42,-4.28,-1.21,-5.58,-2.24,-8.51,-5.19
08/01/07,-0.42,0.37,1.63,2.11,-0.31,0.54,2,2.51
09/01/07,2.18,0.35,3.78,4.32,2.46,3.92,0.45,2.91
10/01/07,0.4,0.35,-0.12,3.81,0.38,2.55,1.09,4.5
11/01/07,-2.8,0.3,-4.75,-3.35,-5.27,-4.4,-7.49,-6.91
12/01/07,-2.43,0.27,-0.92,-0.65,-1.11,0.27,-0.85,0.63
01/01/08,-5.45,0.24,-3.82,-7.73,-4.56,-7.95,-4.1,-9.17
02/01/08,-3.79,0.19,-4.49,-2.2,-3.3,-1.52,-3.97,-3.46
03/01/08,-3.18,0.12,-0.66,-0.08,-1.02,-1.77,1.51,-0.58
04/01/08,6.23,0.11,4.46,4.35,6.1,7.26,3.16,5.14
05/01/08,0.97,0.15,-1.44,2.93,3.55,5.27,3.42,5.66
06/01/08,-10.94,0.16,-9.79,-7.15,-8.91,-7.31,-9.6,-5.96
07/01/08,0.95,0.14,-0.04,-1.08,-1.15,-3.8,5.13,2.33
08/01/08,0.68,0.15,1.22,1.15,2.86,0.92,4.75,2.48
09/01/08,-13.52,0.12,-6.65,-10.04,-9.05,-15.28,-4.69,-11.3
10/01/08,-18.21,0.07,-15.13,-15.91,-22.76,-21.95,-19.98,-21.7
11/01/08,-9.05,0.03,-6.1,-7.12,-10.11,-10.24,-11.58,-12.1
12/01/08,3.05,0,0.18,1.15,4.87,3.68,6.15,5.42
01/01/09,-9.8,0.01,-11.92,-4.92,-10.33,-4.5,-14.28,-7.61
02/01/09,-13.28,0.03,-13.68,-7.49,-12.49,-7.61,-13.89,-10.35
03/01/09,8.85,0.02,8.48,8.7,8.73,9.53,8.88,8.98
