0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0243357561811,0.40189141912,0.263285906536,1.60975537196e-006,0.310485283176,-5.34031215868e-008,1.20686485059e-008
3.49760300796e-006,0.437322464706,0.221913645543,3.71317319106e-008,0.340760328802,2.0091509175e-008,6.12312250809e-009
0.00551866128221,0.508136647035,0.141129617429,1.07315612025e-006,0.345214014627,-3.5390008846e-008,-1.60192008997e-008
0.00675473019751,0.50525429165,0.142035418522,1.27083915728e-006,0.345954311197,-4.11461973716e-008,-2.51344978654e-008
7.02653652023e-005,0.510808906024,0.131571404617,4.39959351317e-008,0.357549299822,4.28527851326e-008,3.73220319131e-008
2.71112541126e-006,0.509437163629,0.127936594084,9.1221218327e-010,0.362623526439,2.06926936989e-009,1.46375032481e-009
2.12197834282e-006,0.521398658607,0.118180235912,8.90135587065e-010,0.36041898084,1.01729478363e-009,7.55640891076e-010
2.16781202203e-006,0.525842015851,0.113294414261,5.26089651229e-010,0.360861399197,1.26309540232e-009,9.50813533522e-010
4.63174543099e-007,0.499873694244,0.158824688464,1.14654163529e-009,0.341301148058,2.35746943914e-009,2.05371124566e-009
8.8360753582e-007,0.499317693563,0.16130857916,1.06575461571e-009,0.339372836994,2.73631687324e-009,2.16053037718e-009
3.21403768096e-006,0.527359059909,0.13940911934,3.67851747234e-009,0.333228600574,1.59928154787e-009,8.61195832396e-010
1.43803184815e-007,0.577955301194,0.064912775805,-9.41690024856e-010,0.357131771916,2.43640072718e-009,4.06251744947e-009
1.62004325753e-007,0.594246767157,0.0319555936876,6.9748648445e-010,0.373797476181,1.86386221086e-010,8.60388811382e-011
8.04138215836e-006,0.602011954356,0.0230978604716,-4.21605721238e-009,0.374882129952,7.63212563002e-009,-7.40276488375e-010
1.12776629765e-005,0.602929750209,0.0226677888755,5.89386940711e-009,0.374391155103,1.41016887737e-008,2.93067218017e-009
8.51200462324e-006,0.602808254155,0.0225717420195,2.49484342158e-009,0.374611465054,1.25031462819e-008,6.84193800782e-009
1.4115696133e-005,0.602028229324,0.0242670527666,1.79796112607e-009,0.37369056434,1.85892765917e-008,6.29831801473e-009
7.30428807083e-006,0.596627904715,0.0255792661264,2.08733415487e-008,0.377785486847,9.91866146156e-009,7.23158790389e-009
1.4672834309e-007,0.601817802938,0.0193961071912,1.02579801149e-008,0.37878592423,5.40530583323e-009,3.24932973744e-009
1.33405420199e-006,0.611399769498,0.00929056744674,5.2196347009e-007,0.379307476885,2.09406934055e-007,1.20745512477e-007
7.12740008199e-008,0.606104356696,0.0135004820253,2.40043471608e-007,0.380394736544,6.98401426072e-008,4.35773183352e-008
-5.75165340069e-010,0.577019843855,2.55548730131e-005,6.29764715667e-009,0.422954551362,1.08571361334e-008,3.23306805496e-008
1.83475624785e-008,0.567886562165,4.5149697386e-007,2.0252162481e-006,0.432110849793,3.47545037029e-008,5.82261348796e-008
8.53391854599e-008,0.528951750085,0.0713464160441,0.160763215962,0.238938528352,-7.95833813361e-010,3.97554670483e-009
5.91312627833e-009,0.550021474129,0.0512402835529,0.193153386761,0.205575872879,3.86573990234e-008,8.93810769001e-006
-8.11830426029e-009,0.567084219192,0.0417096912977,0.206236869082,0.184968924279,-9.86795593493e-009,3.02821300934e-007
3.70485668303e-010,0.571883593506,0.000169838281479,0.207306671401,0.220637632481,1.47182662982e-009,2.26248867684e-006
4.930593713e-006,0.591912801359,1.06925805515e-005,0.216217321612,0.175158332364,5.10115956187e-007,0.0166954113753
9.86946436025e-008,0.593675672836,1.02256192231e-006,0.209116650967,0.17712507807,1.51041157627e-008,0.020081461766
4.47847982071e-008,0.606269724246,2.61507452343e-009,0.18665643061,0.183671616617,-1.39418090513e-009,0.0234021809486
1.41992790251e-006,0.597607501206,0.0422116525459,0.199045635831,0.11067455464,-7.11789714315e-008,0.0504592238554
3.84023963735e-008,0.586139422303,0.0418442939839,0.220786311453,0.106767051431,-1.64387084105e-009,0.0444628822669
4.56729252641e-008,0.556298426254,0.0709082067606,0.251397993932,0.0854482376126,-2.13789658762e-009,0.0359470895615
1.50361862119e-006,0.55863561501,0.0739392830594,0.244596763035,0.0823256860927,-7.78518275824e-008,0.0405011375927
6.29781466028e-007,0.545081982795,0.0905587282428,0.255713756247,0.0693666894032,-4.45141468412e-008,0.0392782065417
5.14775023638e-007,0.547140818,0.0978963640558,0.255003003587,0.0561493418318,-4.22252287531e-008,0.0438099521863
3.86588547687e-007,0.578768225337,0.0726922279743,0.229221905884,0.0705793623436,1.35304553147e-005,0.0487243614167
1.65306763288e-007,0.541658722105,0.0708019079611,0.2715803615,0.0763561887741,3.82531064024e-007,0.039602271822
8.54574311393e-008,0.539800013192,0.085716011436,0.274370176956,0.0471271315007,2.62041947471e-008,0.0529865324294
4.49073762396e-007,0.538412417354,0.0848397380147,0.272781827556,0.0531746381742,2.08566173467e-007,0.0507906758854
-2.34805491918e-009,0.54449730087,0.0795163296439,0.262772079886,0.0724503622224,4.97494686875e-007,0.0407634202763
-5.69036388103e-009,0.532597900835,0.085717236412,0.279598014584,0.0665019222358,4.81089743724e-007,0.0355844295571
1.73782420762e-008,0.540661635273,0.0654059784227,0.288163564001,0.0627819842486,2.15700879025e-007,0.0429866049752
4.71864261603e-009,0.525624434276,0.0960355505225,0.288475162945,0.0259410683327,1.61127421767e-007,0.063923587468
6.15796453239e-007,0.533735491809,0.106046157612,0.271088794594,0.0105358692992,4.77108317825e-008,0.0785929665931
-1.23557834915e-008,0.541245448957,0.0794558846482,0.267176739115,0.0404461099288,1.01430443054e-007,0.0716757077918
-3.17321961221e-008,0.539526913385,0.0827675562045,0.272343059507,0.0287771263197,-1.34572807275e-008,0.0765853372326
-2.22121889526e-008,0.525952256847,0.0980400916123,0.288602324892,0.00330092027449,-3.80178164821e-008,0.0841043723247
-4.22073210047e-009,0.524791016402,0.0960819532024,0.273691928894,0.00768750927158,-2.22916185653e-009,0.0977475937624
2.13819950671e-007,0.53393114508,0.0815103044159,0.266504391418,0.0209525263715,1.8583785101e-008,0.0971013639161
-2.79579220178e-008,0.545195341535,0.061204664416,0.25314036935,0.0550617082786,-1.47139560119e-008,0.0853979135852
7.35817103488e-007,0.539574125644,0.0552543747402,0.267436952567,0.0565527571751,-4.09533982282e-008,0.0811810402235
1.90127680049e-008,0.537392846971,0.0580989603657,0.279211073355,0.0406340884178,-1.10868452187e-009,0.0846630117509
1.65408077971e-006,0.545287851824,0.0470762871527,0.287408293763,0.0452217964464,-7.02255806188e-008,0.0750041007548
1.50503935666e-006,0.546638040286,0.0451385428748,0.285350163695,0.0478734578625,-6.52483574276e-008,0.074998274947
1.23032777327e-006,0.548372772063,0.0453999360009,0.286705304276,0.0493459333232,1.22144122093e-008,0.0701747540045
1.91257445657e-006,0.557544001352,0.0125126160414,0.282303325952,0.0944364338167,1.57955937959e-007,0.0532015523077
1.27439682485e-008,0.563935781546,2.63149560484e-006,0.273009297088,0.101458159325,1.38966127818e-008,0.0615941039052
1.89095386292e-006,0.584192515944,0.0184102465426,0.259217204759,0.049645025863,2.03267603432e-007,0.08853291267
1.46104284571e-006,0.584395686641,0.0161457566781,0.256045083023,0.063656824619,8.49141647663e-008,0.079755103082
3.92965494807e-006,0.592631861453,0.0202827141052,0.248368136136,0.0554428056436,1.02424696276e-007,0.083270450583
5.64513780838e-007,0.586870758715,0.0213608054004,0.250860420916,0.0519888180734,1.72562191554e-007,0.0889184598198
4.36157171623e-007,0.541462442416,0.0318117005583,0.28942279071,0.0369174123131,3.36560268569e-005,0.100351561819
7.27547143596e-007,0.565279647609,0.0119721358219,0.233137716394,0.0757134192826,2.48352713337e-005,0.113871518074
1.4250709195e-006,0.590921090846,0.000257620160526,0.214967083355,0.083316222143,1.85795025998e-005,0.110517978922
1.03365223287e-006,0.580239014888,1.29514717449e-007,0.232668795951,0.0828129742691,-6.13433242356e-009,0.104278050178
8.49292961256e-007,0.574765329408,1.54307382631e-007,0.243382665768,0.0916540082866,-3.56801941509e-009,0.0901969916854
8.63527752935e-007,0.569838923966,6.02443643976e-007,0.248665565649,0.0904607091326,-4.44170250887e-009,0.0910333339666
5.10985566728e-006,0.572095763492,4.05588344659e-007,0.261114579295,0.0588244715341,1.68018128886e-010,0.107959664924
6.93619873476e-006,0.565246325111,4.84111447685e-009,0.256738938212,0.0556512526265,4.96838427282e-010,0.12235654251
2.75857686485e-007,0.56318176733,1.76191324193e-009,0.241712079215,0.111401427658,4.04902872932e-008,0.083704406403
2.57920004786e-007,0.572390700081,-8.85691620697e-010,0.234223068567,0.106683819286,1.09771553817e-008,0.0867021422749
2.92022062454e-005,0.543170874031,2.93460185462e-007,0.28390137611,0.0675486193533,1.79447799336e-006,0.105347840362
0.000104150335602,0.566091016569,1.71649830636e-007,0.236843655097,0.107262828587,4.38246140977e-008,0.089698131052
0.0196666894157,0.526375335899,5.62159967856e-007,0.279590862703,0.0945479403918,0.00412858053686,0.0756900288936
0.0175285090829,0.53157225967,6.90262342068e-006,0.267103131861,0.105883239445,0.0101850511239,0.0677209061938
0.018610223631,0.537800910318,1.51558144733e-005,0.26752263573,0.100138945216,3.03534604599e-005,0.0758817758301
0.0176049263868,0.534400965207,3.79021169765e-007,0.277696083107,0.104829494884,4.78329543056e-008,0.0654681035613
0.00503498692891,0.526982593054,7.75931913084e-007,0.284954954669,0.138188066525,2.45171856291e-006,0.0448361711731
