0.0249872642223,0.402515687681,0.26882143352,1.25911900517e-006,0.303674336539,-4.77167938434e-008,7.40350867593e-009
0.0115088486053,0.50617512061,9.7037953485e-007,0.252426471569,0.187418641069,0.0320584902946,0.0104114574731
0.0288049868849,0.511782587162,1.89677379635e-006,0.216621970137,0.212712683785,0.0300758662072,9.05041469084e-009
0.0247670532583,0.51409776828,2.85774412259e-006,0.21453962478,0.219004096828,0.0275885533017,4.58076974023e-008
0.0368757690362,0.495573313002,2.2767279667e-007,0.194214102806,0.233114506267,0.0400004214184,0.000221659797446
0.0417089062198,0.511149511846,1.25724049354e-005,0.168604790113,0.231199245489,0.0368514994834,0.0104734744441
0.0371388329399,0.524976766789,1.8160259395e-006,0.130633127107,0.234469671017,0.0726313858949,0.000148400226725
0.0653062202037,0.490050102888,1.04246283887e-007,0.122951601931,0.25302608999,0.0674068232232,0.00125905751762
0.0670605242213,0.480737450466,-1.32973204564e-009,0.127416437634,0.255265749063,0.0695198194795,1.76259011655e-008
0.0565476056778,0.450247091261,0.0205079189293,0.11328514359,0.275565734834,0.0838460812135,4.24495033588e-007
0.0544258495032,0.443024550192,0.0235253619743,0.118733003985,0.27288123857,0.0874094735079,5.22267295042e-007
0.0495363210885,0.45227478332,6.58970591896e-006,0.145749612733,0.255887364333,0.0965417255491,3.60326991062e-006
0.0183406852992,0.376148587321,0.000789842711034,0.234755402268,0.217801290697,0.15215469811,9.4935937078e-006
0.0519044712279,0.318695281899,0.0232140159816,0.295882631035,0.188796944364,0.121494374055,1.22814373791e-005
0.0612009335702,0.361100183983,5.30937725053e-007,0.233132598957,0.198135172778,0.146418856007,1.16998483191e-005
0.0549148328549,0.362980318755,3.65349359896e-006,0.266792406435,0.203270052908,0.112017370136,2.13654184312e-005
0.0508716069194,0.366877112849,7.72453789009e-005,0.261416917825,0.207709879191,0.113039332196,7.90564040931e-006
0.044039677391,0.368142678764,1.56228010246e-008,0.450360011213,0.00383549166425,0.0674440962478,0.0661780267856
0.0592588273969,0.330257600493,2.25452925343e-006,0.515647897372,0.00218754446021,0.0107406827064,0.0819051930429
0.0614532951263,0.335927350498,3.05176792556e-007,0.524912357503,2.91650153688e-005,7.83373587736e-009,0.0776775097668
0.0667862335007,0.308229184346,6.41452594877e-007,0.475917302043,0.124970766953,2.63327092491e-008,0.024095845372
0.0290798407424,0.359675678742,-3.17180439207e-008,0.53391703749,1.13834718169e-005,-2.30726380112e-008,0.0773160728048
0.0294457101858,0.342695524797,-4.84333454515e-010,0.548332330857,3.83767407321e-007,-6.17924886101e-010,0.0795260504347
0.0306846170389,0.377947342355,3.97360369454e-009,0.496816191418,0.00775515871319,2.3142462275e-009,0.0867966841873
0.0332733980012,0.386463714722,7.92417648476e-010,0.48527529808,0.00318050269353,2.61481937588e-010,0.0918070854496
0.045187170938,0.371433739483,3.67423045418e-006,0.472768516034,0.0416225921934,7.73684178279e-006,0.0689765702795
0.0371947515438,0.350240791744,2.85727502678e-008,0.508378290402,0.0487097035823,1.53995569978e-007,0.0554762736277
0.0359665501939,0.299522559317,2.1112229623e-007,0.537799083486,0.0104186301206,0.0591346593366,0.0571583064235
0.0375059670781,0.287865526969,9.58006983922e-007,0.47936128385,0.0741040012512,0.0883050380537,0.0328572247916
0.0377466165587,0.245814769558,6.56517564058e-007,0.502945779705,0.113114112641,0.0775627085315,0.0228153564881
0.0355728055619,0.219118509016,8.60482657988e-006,0.584586676978,0.0930274808177,0.0286435217105,0.0390424010892
0.026202031571,0.285528871935,0.00721068849246,0.60996241449,6.57100285255e-006,1.3686896583e-005,0.0710757356119
0.0192595655602,0.265819043828,0.0162829702865,0.638455394066,1.64097074576e-005,1.91887441288e-006,0.0601646976017
0.021711058173,0.202062597221,0.0295711240509,0.70433238656,7.07593412992e-006,0.00195981361416,0.0403559444464
0.0234868880521,0.20044804133,0.0226290401793,0.715267628167,8.67522363947e-006,1.06389915658e-005,0.0381490880566
0.0146568153061,0.227622024118,9.37454795536e-009,0.728918238814,9.14085573263e-009,1.1625055561e-006,0.0288017407411
0.0159985511542,0.22589932986,2.09562450574e-006,0.730570760288,1.34229872091e-007,4.35658963057e-009,0.0275291244863
0.0218364478516,0.22781978472,8.15231193249e-008,0.724881667383,-1.00123063269e-009,2.28027929836e-009,0.0254620160417
0.0208891594127,0.232518167853,0.000892281272291,0.718020112826,3.20105409765e-009,2.27146070974e-009,0.0276802724235
0.0236541266218,0.244345653007,0.000348165195702,0.709006057375,8.46927905896e-009,6.05396281952e-009,0.0226459798768
0.029154289205,0.208936996723,2.85803040172e-007,0.748201489857,7.35834243016e-008,0.00316107115273,0.0105457936761
0.0205663504396,0.187617353214,2.85135949202e-007,0.771883506651,4.02454625941e-008,0.0125363635175,0.00739610079629
0.0162083107009,0.207280761071,0.000233221395223,0.736289386419,9.55236777182e-007,0.0326482921005,0.00733907307658
0.0170224656302,0.194201935673,8.97929199429e-007,0.744934042096,1.14796049931e-008,0.0438372202366,3.42651663911e-006
0.0219918575548,0.187279719653,3.4418975535e-007,0.747860374351,1.03159246506e-009,0.0428676496742,4.99317803249e-008
0.0214740935723,0.185492102241,7.52519252404e-007,0.761516337255,5.72949401182e-009,0.0315166938524,9.08702844052e-009
0.0209577042864,0.183440081317,2.40322031311e-007,0.765032857898,1.4630951645e-009,0.0305691064137,5.24228433758e-009
0.0235650820877,0.180155728603,1.03842955432e-005,0.7772490765,6.42987036359e-008,0.0190195416333,1.01243133923e-007
0.0249406296895,0.177580515707,1.15248764398e-006,0.783874931923,1.01044035454e-008,0.0136027075676,4.33053560074e-008
0.0253805539632,0.171042425546,1.439782583e-006,0.790602968743,1.33146619201e-008,0.0129725409774,4.56710305702e-008
0.0190783737038,0.167493681467,3.12350488319e-005,0.797181322273,3.81895838808e-007,0.0162131215853,1.79113944674e-006
0.0157958495824,0.171870439005,1.65662229683e-007,0.793341432055,2.89860894225e-009,0.0189920943309,1.36229987616e-008
0.0202075743937,0.143364399864,0.00263171383925,0.820682640971,1.89179428242e-007,0.0131126964808,7.03297715769e-007
0.0227215756238,0.147133725266,0.00307375495972,0.811964619319,2.24711478421e-009,0.0151063127554,9.82876191345e-009
0.0228489877793,0.155269570183,0.00176565037755,0.802508532152,9.34437366457e-008,0.0176065495533,6.1651193133e-007
0.0221383352563,0.158154673284,0.00165321848085,0.799726809449,4.38135669628e-008,0.0183265266279,3.9308801039e-007
0.0220999802284,0.156579243013,0.00459491273315,0.803520492382,2.98798673244e-008,0.0132052958027,4.27328393582e-008
0.023191426754,0.177034191731,0.0066349892975,0.790177420863,6.82190173004e-007,0.00114409297472,0.00181719618936
0.0278521682466,0.183500846127,0.00449997217451,0.784123480128,1.15443708489e-006,5.00162828265e-006,1.73772577328e-005
0.030343793804,0.18040831864,0.00410190325063,0.785109765915,1.22586408768e-006,1.71076895662e-006,3.32817574858e-005
0.0381503880422,0.178535369375,0.0038594274332,0.779453914723,3.33741673e-008,7.03368620081e-008,7.96715494058e-007
0.0393156420245,0.167174012906,0.00301133885403,0.790463296474,1.16892378826e-007,4.74617790316e-007,3.51182316787e-005
0.0358754776826,0.167240985301,0.00226023201537,0.794106329001,7.02156931455e-007,2.14454147507e-006,0.000514129302097
0.0403228846861,0.158482208308,0.00232160659607,0.798872371766,8.0551423133e-008,2.32057479624e-008,8.2385973458e-007
0.0260929195597,0.171899251971,0.00210079265657,0.799901133648,1.16215660165e-007,5.41982407117e-006,3.56307495777e-007
0.018851980042,0.169955289701,0.00213743642231,0.808995785901,6.24492004745e-008,5.93039829235e-005,1.27273661887e-007
0.0166106364429,0.169918158236,3.97372909073e-009,0.813468348154,6.77573973898e-009,2.60989145274e-006,2.35359659421e-007
0.00949568673845,0.174675362344,2.02305264616e-005,0.813617824973,7.90127805124e-008,0.00217801007926,1.2745727651e-005
0.00736782461649,0.177970339354,1.14577452942e-006,0.812454744895,1.24270336133e-008,0.00220584642402,8.32789442968e-008
0.0113146147849,0.162991866967,2.52648070347e-007,0.82568221298,4.07712402703e-007,1.32887410588e-006,9.26354224579e-006
0.0136089244603,0.166869602159,-2.81498825592e-010,0.819521462849,1.38711032495e-009,8.90990528798e-010,7.25991520424e-009
0.0134980096498,0.168647801691,1.1358621722e-007,0.817853143868,7.76865627375e-008,7.20741671455e-007,9.71245588697e-008
0.0149487905817,0.177531352619,8.85737138144e-007,0.807517457373,1.44722224973e-007,1.14270506519e-006,1.86381367177e-007
0.010120848191,0.184516890784,1.62453303569e-005,0.805298316228,5.45909390737e-007,4.22173172022e-005,4.84613031623e-006
0.00471395170395,0.185109619059,0.000527974930325,0.809462462837,1.28262270244e-006,0.000145270059101,3.9419088809e-005
0.0179354739353,0.182626657864,7.45840611715e-005,0.799290179773,5.82109693029e-007,6.48144494622e-005,7.69874410192e-006
0.0232618726922,0.178930969474,1.19125313828e-007,0.797805416824,2.03346384241e-008,1.55536981462e-006,4.25740871893e-008
0.00911129250014,0.192592208517,0.00573740200075,0.792006114807,3.19445915746e-007,0.000549856396048,2.78801516838e-006
0.0055851335094,0.169819983512,0.00409974890415,0.820431608576,1.69070381573e-007,6.25518412569e-005,7.92252199493e-007
0.00328171525334,0.167066615654,0.00647650091027,0.818245390458,9.66072638593e-009,0.00492969973812,6.75559962851e-008
0.00551957548707,0.173411065781,6.37863580444e-006,0.798675255904,2.10274968224e-008,0.0223875582272,7.27911086359e-008
0.0299758733835,0.154273414873,0.0139856925643,0.796371065611,-3.02644851445e-009,0.00539395466257,-1.7968881235e-009
0.0307603916948,0.170531675871,0.0100063867908,0.774563110886,-3.12474092359e-009,0.0141384365457,-2.54059907314e-009
0.0403089716311,0.146548306569,0.00518147737649,0.807955977809,2.86041663254e-008,5.20835159956e-006,1.03924353635e-008
0.0396209683725,0.139487627322,0.00773269160984,0.813144280189,5.56694830885e-008,1.43267035169e-005,1.8487434223e-008
0.0355369286417,0.152680097158,0.00107998206088,0.810619751053,6.11910986514e-009,8.32100366323e-005,2.49305293787e-008
0.0342788546894,0.150220487519,0.000953655794705,0.814013897886,2.48398619564e-007,0.000531999840005,8.55872311247e-007
0.0254326816662,0.180042751346,0.00169799755798,0.792826347959,2.47331768542e-008,1.50650069166e-007,4.44976271117e-008
0.0228506860095,0.171195862331,5.00693170654e-007,0.805952921595,-3.39250546976e-009,8.28092222839e-009,1.78857501661e-008
0.0234090272652,0.196062087595,-7.83738236931e-010,0.780528883125,-8.09436807613e-010,3.37675948967e-009,-7.75152292181e-010
0.022661879708,0.19453107061,-5.31421250193e-008,0.782807065773,-6.95321268382e-008,8.92990111194e-008,-6.74724101928e-008
0.024280380798,0.192508968905,8.46187679427e-006,0.783200693052,5.05388710487e-007,4.20016334891e-007,5.64968244918e-007
0.0150857370205,0.197888007896,1.55476715057e-006,0.787024556862,-2.16722539055e-008,1.51654759124e-007,-9.25449001148e-009
0.0107860558894,0.220124216931,8.84548511697e-008,0.769089627663,-4.00311914615e-009,9.88987867531e-009,7.70008681276e-010
0.0135139888258,0.229485103276,1.69607074978e-008,0.757000888769,4.35584416524e-010,-4.15347249306e-010,1.03763671909e-009
0.0295147942987,0.229120379545,6.06976785995e-007,0.74060493655,1.79216290214e-009,0.000759268065883,1.27713892565e-008
0.0305401619771,0.231361393137,5.86667951263e-008,0.737701170147,-1.13772918957e-008,0.000397205399778,2.83681882537e-009
0.0264253529219,0.233754979359,1.70958474568e-006,0.739817511691,5.35472158641e-009,4.12048054402e-007,2.9040641351e-008
0.0262357797681,0.233515287553,-5.60830027146e-010,0.740248931562,-1.88654536298e-010,9.89021754963e-010,-2.93043791072e-010
0.0317520861,0.229452545952,2.61661460165e-008,0.738795241177,-1.48822453113e-008,1.04180481511e-007,-5.71402948191e-009
0.0288824422636,0.252419257308,1.5856897273e-007,0.70700371484,3.36618915414e-008,2.56654928955e-006,0.0116918268083
0.0365866908509,0.261279647485,0.0113365041369,0.679511102987,1.97610187968e-006,2.28779150915e-006,0.0112817906469
0.0311691431159,0.269556231821,1.58616306784e-006,0.699272473062,1.35434137849e-007,9.55139208004e-008,3.34890016975e-007
0.0300002015766,0.25176803226,0.0438042713606,0.664084764902,-8.78980135728e-009,3.49866180998e-007,0.0103423779724
0.0250945086226,0.244207985508,0.0578273162568,0.64172910576,0.0311338420089,-2.51291492105e-008,7.19297979216e-006
0.0271402802433,0.280707230631,0.0309866479004,0.625082828173,0.0360731565475,-9.51311724481e-009,9.79787993471e-006
0.0293895153248,0.268581249811,0.0434934032528,0.625753688067,0.032782118804,-9.21948951825e-009,2.38167160155e-008
0.031316350649,0.266917258654,0.0415169635272,0.623902761562,0.0363466388288,-8.415891317e-009,2.59218099948e-008
0.039491151334,0.28490964411,0.0136973606133,0.590837865292,0.0710623222521,-3.01537514945e-008,1.64422457315e-006
0.0381119032318,0.308813958658,0.0108526732971,0.555400177086,0.0867996511833,-2.90334356451e-008,2.15833027011e-005
0.0390127302415,0.316935937602,0.0192384142371,0.550738990963,0.0740681507516,-2.71419886018e-008,5.75083209589e-006
0.0392119822047,0.326905007028,0.0182180530235,0.55434876316,0.0613122057785,-3.34507804004e-008,3.96624015115e-006
0.0675761232149,0.375286055507,-2.78135928406e-010,0.506422735322,3.2347922456e-008,9.12798003634e-009,0.0507150431681
0.0649756861912,0.379037329987,2.26481586121e-008,0.507096586764,5.70360939046e-009,1.46824487692e-007,0.0488902109115
0.0647722353167,0.378513653161,1.33325909643e-008,0.507880092271,5.6028745941e-008,1.17044057815e-007,0.048833817669
0.068051520185,0.398694308792,-4.24919129305e-009,0.468297594905,4.35563706733e-008,1.37544773694e-007,0.0649563931053
0.0655605949957,0.399747574021,1.89272404953e-008,0.466455437912,2.50225766133e-009,2.48861027606e-007,0.0682361116911
0.0661399864599,0.372860461315,2.85948855207e-009,0.502679082842,3.73689213727e-009,1.80105461596e-006,0.0583186617321
0.0736314135612,0.370945484453,-1.07647443193e-009,0.470221837955,-1.24548731967e-009,2.10814409939e-006,0.0851991565243
0.0740485596709,0.384278557226,6.56249599926e-008,0.442202473119,6.29223302414e-008,5.13527639981e-007,0.09946976542
0.0777192303803,0.390622110776,1.38301742445e-008,0.420817795415,2.66298380658e-008,3.03998506373e-007,0.110840513949
0.078012128081,0.378774729519,4.97291903894e-008,0.431838545558,0.0139060120085,3.17790795144e-006,0.0974653571962
0.0875691250973,0.370547473798,4.2274767535e-007,0.43199061456,0.00168972842325,7.10522480483e-008,0.108202564321
0.0441010558465,0.460181293678,-6.84156398387e-008,0.320925773991,0.120562706214,9.70716954222e-007,0.054228176182
0.0820177867789,0.421124765055,6.91151674772e-008,0.329541259036,0.138234070791,1.07932827195e-008,0.029082027309
0.0713331659475,0.432626166992,1.1644367641e-006,0.333127387192,0.142062248264,1.44162370264e-008,0.0208498393668
0.0633657110057,0.441520470992,1.7234612793e-005,0.294600325194,0.191012828134,6.96015687562e-006,0.00947646990373
0.0607760624689,0.444463813498,0.000734776384794,0.298592060154,0.18423166824,8.06199790526e-008,0.0112015386344
0.0538518853993,0.445902608505,8.21934159431e-010,0.284860019599,0.215376398552,2.17188236813e-009,9.08200077317e-006
0.0278468017488,0.47533536402,2.97300789803e-008,0.275775935365,0.221039753175,-9.11532188427e-010,2.1127110921e-006
0.0362877065578,0.492962186055,1.45955838921e-005,0.253979870068,0.216750393202,1.64038564286e-009,5.2428989483e-006
9.78659783241e-007,0.535738468065,0.0025659580362,0.260563038021,0.201131448406,3.09350781477e-008,7.78758331579e-008
9.26843039729e-009,0.551022422821,0.0191183924427,0.274724653604,0.155134391548,-8.61412481883e-010,1.29244365204e-007
1.31719366942e-005,0.570022814918,0.0150793670315,0.245054371199,0.169817335673,2.30206869558e-006,1.06371731571e-005
-9.98280754874e-009,0.556886601089,1.69005801606e-006,0.110597433735,0.332514277322,-3.46836810618e-009,3.73577650112e-011
-1.32568333351e-009,0.550839877433,3.91464401751e-008,0.113937136361,0.335222942849,1.0547909695e-009,2.90910322731e-009
5.92490880715e-008,0.53320943178,2.57303868539e-007,0.134492865754,0.332297355149,1.03362082194e-008,3.41085664553e-010
2.63241164677e-007,0.500579530167,8.78051216249e-007,0.15451955465,0.344899475042,1.73141088516e-007,1.25708326059e-007
7.59977083195e-008,0.510275594157,8.2688573398e-010,0.167470084385,0.322254242886,-1.34008641926e-009,1.39051661616e-009
-6.58892577301e-009,0.51262852987,3.98243361627e-009,0.201135935064,0.286235538897,-1.90583233252e-009,-1.05928164805e-008
-1.92431403274e-009,0.51103588779,8.75372169618e-009,0.203325900415,0.285638196962,7.71662481139e-009,-4.03949671268e-009
