1/1/1978,0.5,0.5,-2.983,-5.731,-0.235
2/1/1978,0.524989585,0.475010415,-0.876602429,-2.02,0.3871
3/1/1978,0.549916708,0.450083292,1.777154069,2.971,0.3185
4/1/1978,0.574719066,0.425280934,5.239183398,9.011,0.142
5/1/1978,0.599334665,0.400665335,0.334888012,0.86,-0.4506
6/1/1978,0.62370198,0.37629802,-0.835226501,-1.324,-0.0251
7/1/1978,0.647760103,0.352239897,4.181951893,5.836,1.1402
8/1/1978,0.671448904,0.328551096,2.545284844,3.016,1.5833
9/1/1978,0.694709171,0.305290829,-0.227815709,-0.31,-0.0408
10/1/1978,0.717482767,0.282517233,-6.669798472,-8.74,-1.4123
11/1/1978,0.739712769,0.260287231,1.826956001,2.126,0.9771
12/1/1978,0.761343614,0.238656386,1.251846394,1.945,-0.9594
1/1/1979,0.782321237,0.217678763,3.874589991,4.432,1.8713
2/1/1979,0.802593203,0.197406797,-2.658143107,-3.208,-0.4226
3/1/1979,0.822108844,0.177891156,5.09915415,5.98,1.0284
4/1/1979,0.84081938,0.15918062,0.491396249,0.615,-0.1615
5/1/1979,0.858678045,0.141321955,-1.606027653,-2.178,1.8693
6/1/1979,0.875640203,0.124359797,4.070084374,4.339,2.1766
7/1/1979,0.891663455,0.108336545,1.192744205,1.332,0.0466
8/1/1979,0.906707752,0.093292248,5.20325006,5.765,-0.2564
9/1/1979,0.920735492,0.079264508,0.322371471,0.44,-1.044
10/1/1979,0.933711613,0.066288387,-6.369331281,-6.39,-6.0782
11/1/1979,0.94560368,0.05439632,4.621934314,4.72,2.9172
12/1/1979,0.95638197,0.04361803,2.119586027,2.204,0.2687
1/1/1980,0.966019543,0.033980457,5.898364754,6.213,-3.0463
2/1/1980,0.97449231,0.02550769,-0.162579548,-0.012,-5.9153
3/1/1980,0.981779093,0.018220907,-9.571868438,-9.751,0.0801
4/1/1980,0.987861679,0.012138321,4.704490619,4.623,11.3365
5/1/1980,0.992724865,0.007275135,5.142867327,5.146,4.7154
6/1/1980,0.996356496,0.003643504,3.159340686,3.164,1.8852
7/1/1980,0.998747493,0.001252507,6.947694248,6.959,-2.0675
8/1/1980,0.999891882,0.000108118,1.010503652,1.011,-3.5798
9/1/1980,0.999786802,0.000213198,2.941149509,2.942,-1.0472
10/1/1980,0.998432514,0.001567486,2.017033578,2.022,-1.1464
11/1/1980,0.995832405,0.004167595,10.60583369,10.651,-0.1865
12/1/1980,0.991992973,0.008007027,-2.967014846,-3.013,2.7301
1/1/1981,0.986923815,0.013076185,-4.148407909,-4.204,0.0474
2/1/1981,0.980637601,0.019362399,1.646037845,1.716,-1.8973
3/1/1981,0.973150044,0.026849956,3.943779626,3.987,2.3773
4/1/1981,0.964479858,0.035520142,-1.993890728,-1.936,-3.5658
5/1/1981,0.954648713,0.045351287,0.405359919,0.254,3.5915
6/1/1981,0.943681184,0.056318816,-0.598894865,-0.621,-0.2285
7/1/1981,0.931604683,0.068395317,0.061975999,0.208,-1.927
8/1/1981,0.918449395,0.081550605,-5.480692971,-5.78,-2.1098
9/1/1981,0.904248202,0.095751798,-4.458818615,-4.924,-0.0658
10/1/1981,0.889036598,0.110963402,5.450244228,5.4,5.8528
11/1/1981,8.73E-01,0.127147394,4.680728257,4.121,8.5232
12/1/1981,0.855736676,0.144263324,-2.732014327,-2.562,-3.7405
1/1/1982,0.83773159,0.16226841,-0.986383845,-1.3,0.6327
2/1/1982,0.818882351,0.181117649,-4.225485451,-5.592,1.9529
3/1/1982,0.799236072,0.200763928,-0.164688979,-0.525,1.2697
4/1/1982,0.778841859,0.221158141,4.143811828,4.525,2.8014
5/1/1982,0.757750686,0.242249314,-2.192056679,-3.412,1.6239
6/1/1982,0.736015271,0.263984729,-1.522291,-1.505,-1.5705
7/1/1982,0.71368994,0.28631006,-0.034525316,-1.773,4.299
8/1/1982,0.690830496,0.309169504,10.07133514,12.136,5.4579
9/1/1982,0.667494075,0.332505925,2.176280112,1.244,4.0478
10/1/1982,0.643739006,0.356260994,9.296479193,11.51,5.2968
11/1/1982,0.619624665,0.380375335,2.874328761,4.039,0.9771
12/1/1982,0.595211324,0.404788676,1.960516502,1.927,2.0098
1/1/1983,0.570560004,0.429439996,2.194187406,3.719,0.1683
2/1/1983,0.545732321,0.454267679,2.554157877,2.292,2.8691
3/1/1983,0.520790331,0.479209669,2.049064891,3.694,0.2614
4/1/1983,0.495796376,0.504203624,5.313183378,7.882,2.7872
5/1/1983,0.470812928,0.529187072,-1.104260206,-0.872,-1.3109
6/1/1983,0.445902433,0.554097567,1.793904313,3.89,0.1071
7/1/1983,0.421127153,0.578872847,-2.609616989,-2.946,-2.3649
8/1/1983,0.396549014,0.603450986,1.014368513,1.499,0.6959
9/1/1983,0.372229449,0.627770551,2.58362891,1.379,3.2979
10/1/1983,0.348229244,0.651770756,-0.169088721,-1.156,0.3582
11/1/1983,0.324608386,0.675391614,1.457517249,2.109,1.1444
12/1/1983,0.301425916,0.698574084,-0.02351953,-0.523,0.192
1/1/1984,0.278739778,0.721260222,1.331485403,-0.558,2.0617
2/1/1984,0.256606676,0.743393324,-1.28406231,-3.519,-0.5126
3/1/1984,0.23508193,0.76491807,-0.451305648,1.732,-1.1223
4/1/1984,0.214219341,0.785780659,0.043711442,0.923,-0.196
5/1/1984,0.194071055,0.805928945,-3.591632029,-5.561,-3.1174
6/1/1984,0.174687431,0.825312569,1.431599816,2.145,1.2806
7/1/1984,0.15611692,0.84388308,3.603382547,-1.24,4.4994
8/1/1984,0.138405938,0.861594062,2.979531826,11.045,1.6839
9/1/1984,0.121598752,0.878401248,2.089121333,0.024,2.375
10/1/1984,0.105737373,0.894262627,3.834796937,0.385,4.2427
11/1/1984,0.090861444,0.909138556,1.524411316,-1.12,1.7887
12/1/1984,0.077008149,0.922991851,1.551038371,2.635,1.4606
1/1/1985,0.064212114,0.935787886,2.630632547,7.793,2.2764
2/1/1985,0.052505321,0.947494679,-1.873486838,1.227,-2.0453
3/1/1985,0.041917032,0.958082968,1.955884521,0.063,2.0387
4/1/1985,0.032473711,0.967526289,1.998211989,-0.09,2.0683
5/1/1985,0.024198963,0.975801037,5.239016689,5.776,5.2257
6/1/1985,0.01711347,0.98288653,1.065791931,1.565,1.0571
7/1/1985,0.011234941,0.988765059,-0.346400208,-0.144,-0.3487
8/1/1985,0.006578071,0.993421929,1.861797136,-0.857,1.8798
9/1/1985,0.003154498,0.996845502,0.591236876,-3.126,0.603
10/1/1985,0.000972781,0.999027219,2.098454326,4.619,2.096
11/1/1985,3.83712E-05,0.999961629,2.403070986,6.859,2.4029
12/1/1985,0.000353606,0.999646394,3.057229913,4.838,3.0566
1/1/1986,0.001917696,0.998082304,0.556307095,0.56,0.5563
2/1/1986,0.004726732,0.995273268,3.959183001,7.472,3.9425
3/1/1986,0.008773694,0.991226306,3.127318401,5.581,3.1056
4/1/1986,0.014048465,0.985951535,0.506651195,-1.125,0.5299
5/1/1986,0.020537863,0.979462137,-1.762846167,5.317,-1.9113
6/1/1986,0.028225666,0.971774334,2.591543276,1.691,2.6177
7/1/1986,0.037092659,0.962907341,0.644980523,-5.591,0.8852
8/1/1986,0.047116679,0.952883321,2.717238112,7.414,2.485
9/1/1986,0.058272672,0.941727328,-1.41109498,-8.268,-0.9868
10/1/1986,0.070532753,0.929467247,1.750518892,5.77,1.4455
11/1/1986,0.083866279,0.916133721,1.485290654,2.429,1.3989
12/1/1986,0.098239922,0.901760078,0.087624036,-2.553,0.3753
1/1/1987,0.113617756,0.886382244,2.779534734,13.467,1.4096
2/1/1987,1.30E-01,0.870038655,1.116502154,3.949,0.6934
3/1/1987,0.147229837,0.852770163,0.040561798,2.886,-0.4507
4/1/1987,0.165380071,0.834619929,-2.435219968,-0.887,-2.742
5/1/1987,0.184366681,0.815633319,-0.159598575,0.865,-0.3912
6/1/1987,0.20414221,0.79585779,2.126381792,5.051,1.3762
7/1/1987,0.224657229,0.775342771,1.078791853,5.067,-0.0768
8/1/1987,0.245860461,0.754139539,0.513273593,3.729,-0.5351
9/1/1987,0.26769891,0.73230109,-2.145890253,-2.191,-2.1294
10/1/1987,0.290117991,0.709882009,-3.719156045,-21.534,3.5615
11/1/1987,0.313061668,0.686938332,-2.030085354,-8.242,0.8009
12/1/1987,0.336472593,0.663527407,3.463001221,7.606,1.3621
1/1/1988,0.360292251,0.639707749,3.764306062,4.2066,3.5152
2/1/1988,0.384461106,0.615538894,2.522194975,4.6599,1.187
3/1/1988,0.408918748,0.591081252,-1.819210983,-3.0924,-0.9384
4/1/1988,0.433604046,0.566395954,0.173375132,1.1047,-0.5396
5/1/1988,0.458455299,0.541544701,0.029428298,0.8581,-0.6721
6/1/1988,0.483410392,0.516589608,3.462180643,4.5838,2.4126
7/1/1988,0.50840695,0.49159305,-0.451748647,-0.3815,-0.5244
8/1/1988,0.533382496,0.466617504,-1.693813612,-3.4049,0.2621
9/1/1988,0.558274602,0.441725398,3.374587322,4.2534,2.2639
10/1/1988,0.583021053,0.416978947,2.430581488,2.8225,1.8826
11/1/1988,0.607559994,0.392440006,-1.342469867,-1.425,-1.2147
12/1/1988,0.631830091,0.368169909,1.143520343,1.7443,0.1125
1/1/1989,0.655770682,0.344229318,5.288829673,7.3098,1.4388
2/1/1989,0.679321927,0.320678073,-1.917213778,-2.4801,-0.7248
3/1/1989,0.70242496,0.29757504,1.758548568,2.3204,0.4323
4/1/1989,0.725022037,0.274977963,4.34913109,5.205,2.0925
5/1/1989,0.747056676,0.252943324,3.687026366,4.0457,2.6277
6/1/1989,0.768473801,0.231526199,0.269149477,-0.5671,3.0448
7/1/1989,0.789219882,0.210780118,7.573900535,9.029,2.1256
8/1/1989,0.809243064,0.190756936,1.29946379,1.955,-1.4815
9/1/1989,0.828493299,0.171506701,-0.248442602,-0.4058,0.5117
10/1/1989,0.846922472,0.153077528,-1.589631185,-2.322,2.4623
11/1/1989,0.86448452,0.13551548,1.892189534,2.0394,0.9531
12/1/1989,0.881135546,0.118864454,2.147755142,2.4014,0.2675
1/1/1990,0.896833932,0.103166068,-6.143486841,-6.7135,-1.1883
2/1/1990,0.91154044,0.08845956,1.212981161,1.2993,0.3235
3/1/1990,0.92521831,0.07478169,2.446414879,2.6382,0.0736
4/1/1990,0.937833357,0.062166643,-2.39637617,-2.4945,-0.9161
5/1/1990,0.949354048,0.050645952,9.405110213,9.7489,2.9608
6/1/1990,0.959751588,0.040248412,-0.582773869,-0.6745,1.6045
7/1/1990,0.968999988,0.031000012,-0.26651938,-0.3193,1.3833
8/1/1990,0.977076133,0.022923867,-8.862403699,-9.039,-1.3354
9/1/1990,0.983959836,0.016040164,-4.77536891,-4.8667,0.8272
10/1/1990,0.989633891,0.010366109,-0.408225299,-0.4258,1.2696
11/1/1990,0.994084117,0.005915883,6.438791895,6.4643,2.1525
12/1/1990,0.99729939,0.00270061,2.78358149,2.7869,1.5581
1/1/1991,0.999271673,0.000728327,4.351429367,4.3537,1.2361
2/1/1991,0.999996037,3.96335E-06,7.15127504,7.1513,0.8536
3/1/1991,0.999470671,0.000529329,2.420582355,2.4215,0.6879
4/1/1991,0.997696889,0.002303111,0.238749584,0.2368,1.0833
5/1/1991,0.994679123,0.005320877,4.294156855,4.314,0.5847
6/1/1991,0.990424918,0.009575082,-4.537821048,-4.5812,-0.0508
7/1/1991,0.984944905,0.015055095,4.611705104,4.661,1.3867
8/1/1991,0.978252783,0.021747217,2.364737471,2.3692,2.164
9/1/1991,0.970365278,0.029634722,-1.563954493,-1.6736,2.0263
10/1/1991,0.961302105,0.038697895,1.335649177,1.3446,1.1133
11/1/1991,0.951085917,0.048914083,-3.787551379,-4.0295,0.9169
12/1/1991,0.939742249,0.060257751,10.92650365,11.4367,2.9698
1/1/1992,0.927299454,0.072700546,-1.827017085,-1.8636,-1.3604
2/1/1992,0.913788633,0.086211367,1.239410911,1.295,0.6502
3/1/1992,0.899243556,0.100756444,-1.805645276,-1.9448,-0.5637
4/1/1992,0.883700578,0.116299422,2.67784101,2.9352,0.7223
5/1/1992,0.867198549,0.132801451,0.675770507,0.4903,1.8869
6/1/1992,0.849778714,0.150221286,-1.056971393,-1.4871,1.3762
7/1/1992,0.831484615,0.168515385,3.740669186,4.0853,2.0402
8/1/1992,0.812361977,0.187638023,-1.472502704,-2.0466,1.013
9/1/1992,0.792458596,0.207541404,1.177296168,1.1752,1.1853
10/1/1992,0.771824222,0.228175778,-0.035772996,0.3456,-1.3258
11/1/1992,0.750510428,0.249489572,2.561126472,3.405,0.0226
12/1/1992,0.728570489,0.271429511,1.325774627,1.2273,1.5901
1/1/1993,0.706059243,0.293940757,1.154067535,0.8362,1.9176
2/1/1993,0.683032955,0.316967045,1.485756426,1.3629,1.7505
3/1/1993,0.659549181,0.340450819,1.533480583,2.11,0.4166
4/1/1993,0.635666617,0.364333383,-1.282720879,-2.417,0.6963
5/1/1993,0.611444957,0.388555043,1.685200606,2.6752,0.1273
6/1/1993,0.586944743,0.413055257,0.920437463,0.2928,1.8123
7/1/1993,0.562227212,0.437772788,0.02148895,-0.4021,0.5655
8/1/1993,0.537354145,0.462645855,2.849815958,3.7944,1.7527
9/1/1993,0.512387713,0.487612287,-0.258898086,-0.7666,0.2746
10/1/1993,0.487390317,0.512609683,1.199775327,2.0687,0.3736
11/1/1993,0.46242444,0.53757556,-0.896564989,-0.95,-0.8506
12/1/1993,0.437552481,0.562447519,0.834228813,1.21,0.5419
1/1/1994,0.412836609,0.587163391,2.196373766,3.4,1.3501
2/1/1994,0.3883386,0.6116614,-2.11697865,-2.715,-1.7373
3/1/1994,0.364119687,0.635880313,-3.155261159,-4.36,-2.4654
4/1/1994,0.340240403,0.659759597,-0.090629841,1.282,-0.7985
5/1/1994,0.316760435,0.683239565,0.510555281,1.642,-0.014
6/1/1994,0.293738471,0.706261529,-0.875672426,-2.45,-0.2209
7/1/1994,0.271232053,0.728767947,2.338277835,3.284,1.9863
8/1/1994,0.249297436,0.750702564,1.115206605,4.1,0.124
9/1/1994,0.227989445,0.772010555,-1.693679327,-2.445,-1.4718
10/1/1994,0.207361338,0.792638662,0.395316822,2.247,-0.0891
11/1/1994,0.187464676,0.812535324,-0.86312919,-3.642,-0.222
12/1/1994,0.168349189,0.831650811,0.823916732,1.483,0.6905
1/1/1995,0.150062656,0.849937344,2.071138471,2.593,1.979
2/1/1995,0.132650785,0.867349215,2.579062867,3.897,2.3775
3/1/1995,0.116157095,0.883842905,0.88501721,2.951,0.6135
4/1/1995,0.100622813,0.899377187,1.552584239,2.945,1.3968
5/1/1995,0.086086765,0.913913235,3.880658845,3.997,3.8697
6/1/1995,0.072585286,0.927414714,0.848503346,2.323,0.7331
7/1/1995,0.06015212,0.93984788,-0.010403602,3.316,-0.2233
8/1/1995,0.048818345,0.951181655,1.160139426,0.251,1.2068
9/1/1995,0.038612289,0.961387711,1.098181825,4.22,0.9728
10/1/1995,0.029559462,0.970440538,1.251408147,-0.357,1.3004
11/1/1995,0.021682492,0.978317508,1.561097093,4.39,1.4984
12/1/1995,0.015001066,0.984998934,1.411141057,1.926,1.4033
1/1/1996,0.009531885,0.990468115,0.690117365,3.404,0.664
2/1/1996,0.005288619,0.994711381,-1.724104773,0.927,-1.7382
3/1/1996,0.002281873,0.997718127,-0.691316426,0.963,-0.6951
4/1/1996,0.000519164,0.999480836,-0.561242826,1.474,-0.5623
5/1/1996,4.89672E-06,0.999995103,-0.202986377,2.579,-0.203
6/1/1996,0.000740357,0.999259643,1.342187851,0.381,1.3429
7/1/1996,0.002723706,0.997276294,0.260821461,-4.418,0.2736
8/1/1996,0.005949987,0.994050013,-0.153954855,2.109,-0.1675
9/1/1996,0.010411135,0.989588865,1.783051426,5.628,1.7426
10/1/1996,0.016096001,0.983903999,2.223838519,2.758,2.2151
11/1/1996,0.022990375,0.977009625,1.847206331,7.559,1.7128
12/1/1996,0.031077024,0.968922976,-0.962371276,-1.981,-0.9297
1/1/1997,0.040335737,0.959664263,0.545866883,6.248,0.3062
2/1/1997,0.050743371,0.949256629,0.275862927,0.784,0.2487
3/1/1997,0.062273913,0.937726087,-1.294977784,-4.109,-1.1081
4/1/1997,0.074898541,0.925101459,1.831928666,5.97,1.4969
5/1/1997,0.088585703,0.911414297,1.400869692,6.088,0.9453
6/1/1997,0.103301185,0.896698815,1.527081133,4.48,1.1869
7/1/1997,0.119008208,0.880991792,3.322630778,7.957,2.6966
8/1/1997,0.135667512,0.864332488,-1.497198582,-5.602,-0.8529
9/1/1997,0.153237458,0.846762542,2.088086953,5.477,1.4748
10/1/1997,0.171674129,0.828325871,0.628260751,-3.34,1.4507
11/1/1997,0.190931444,0.809068556,1.256316817,4.629,0.4604
12/1/1997,0.210961269,0.789038731,1.156624693,1.717,1.0068
1/1/1998,0.231713541,0.768286459,1.242601332,1.106,1.2838
2/1/1998,0.253136389,0.746863611,1.769380809,7.212,-0.0753
3/1/1998,0.275176268,0.724823732,1.658227101,5.121,0.3436
4/1/1998,0.297778089,0.702221911,0.666054373,1.006,0.5219
5/1/1998,0.320885359,0.679114641,0.092538305,-1.719,0.9485
6/1/1998,0.344440323,0.655559677,1.955031197,4.062,0.848
7/1/1998,0.368384104,0.631615896,-0.25798437,-1.065,0.2127
8/1/1998,0.392656857,0.607343143,-4.688643005,-14.458001,1.6274
9/1/1998,0.417197912,0.582802088,4.037259195,6.406,2.3416
10/1/1998,0.441945929,0.558054071,3.300414667,8.134,-0.5275
11/1/1998,0.466839051,0.533160949,3.131440535,6.061,0.5663
12/1/1998,0.491815058,0.508184942,2.98659876,5.762,0.3006
1/1/1999,0.516811524,0.483188476,2.506157407,4.182,0.7137
2/1/1999,0.541765969,0.458234031,-2.483701956,-3.108,-1.7456
3/1/1999,0.566616021,0.433383979,2.507168762,4.001,0.5541
4/1/1999,0.591299567,0.408700433,2.419538651,3.873,0.3167
5/1/1999,0.615754913,0.384245087,-1.790319196,-2.361,-0.8758
6/1/1999,0.639920931,0.360079069,3.436875982,5.55,-0.3185
7/1/1999,0.66373722,0.33626278,-2.215334665,-3.122,-0.4257
8/1/1999,0.687144251,0.312855749,-0.356029476,-0.495,-0.0508
9/1/1999,0.710083518,0.289916482,-1.60977488,-2.741,1.1609
10/1/1999,0.732497687,0.267502313,4.733926966,6.328,0.3689
11/1/1999,0.754330732,0.245669268,1.531810127,2.033,-0.0071
12/1/1999,0.775528083,0.224471917,4.459620051,5.89,-0.4822
1/1/2000,0.796036757,0.203963243,-4.066066235,-5.024,-0.3274
2/1/2000,0.815805494,0.184194506,-1.321573384,-1.893,1.2093
3/1/2000,0.834784881,1.65E-01,8.384338368,9.783,1.3173
4/1/2000,0.85292748,0.14707252,-2.608565651,-3.009,-0.2863
5/1/2000,0.870187945,0.129812055,-1.791571055,-2.052,-0.0458
6/1/2000,0.886523132,0.113476868,2.421356797,2.465,2.0804
7/1/2000,0.901892213,0.098107787,-1.320605091,-1.563,0.9077
8/1/2000,0.916256773,0.083743227,5.812239876,6.211,1.4493
9/1/2000,0.929580907,0.070419093,-4.862985127,-5.279,0.6287
10/1/2000,0.941831313,0.058168687,-0.359904426,-0.423,0.6617
11/1/2000,0.952977371,0.047022629,-7.436391596,-7.884,1.635
12/1/2000,0.962991221,0.037008779,0.539553992,0.489,1.855
1/1/2001,0.971847835,0.028152165,3.494153353,3.548,1.6353
2/1/2001,0.979525074,0.020474926,-8.913473919,-9.118,0.8711
3/1/2001,0.986003751,0.013996249,-6.239307644,-6.335,0.502
4/1/2001,0.991267671,0.008732329,7.699517154,7.771,-0.415
5/1/2001,0.995303678,0.004696322,0.669685816,0.67,0.6031
6/1/2001,0.998101684,0.001898316,-2.428662314,-2.434,0.3778
7/1/2001,0.999654694,0.000345306,-0.982888219,-0.984,2.2357
8/1/2001,0.999958829,4.11713E-05,-6.259695123,-6.26,1.1451
9/1/2001,0.999013326,0.000986674,-8.065882938,-8.075,1.1652
10/1/2001,0.996820551,0.003179449,1.907589788,1.907,2.0925
11/1/2001,0.993385982,0.006614018,7.611145123,7.671,-1.3787
12/1/2001,0.988718206,0.011281794,0.858953209,0.876,-0.635
1/1/2002,0.982828888,0.017171112,-1.42004905,-1.459,0.8094
2/1/2002,0.97573275,0.02426725,-1.857697777,-1.928,0.969
3/1/2002,0.967447528,0.032552472,3.584419114,3.761,-1.6635
4/1/2002,0.95799393,0.04200607,-5.726859027,-6.063,1.9392
5/1/2002,0.947395586,0.052604414,-0.653537837,-0.737,0.8496
6/1/2002,0.935678986,0.064321014,-6.610165148,-7.124,0.8646
7/1/2002,0.922873416,0.077126584,-7.100737338,-7.795,1.2066
8/1/2002,0.909010882,0.090989118,0.750846177,0.657,1.6884
9/1/2002,0.894126034,0.105873966,-9.545898846,-10.868,1.6195
10/1/2002,0.878256076,0.121743924,7.674967796,8.802,-0.4554
11/1/2002,0.861440675,0.138559325,5.066767989,5.886,-0.0265
12/1/2002,0.84372186,0.15627814,-4.634073431,-5.875,2.0655
1/1/2003,0.82514392,0.17485608,-2.146961847,-2.62,0.0853
2/1/2003,0.805753289,0.194246711,-0.939870185,-1.5,1.3836
3/1/2003,0.785598435,0.214401565,0.74630716,0.971,-0.077
4/1/2003,0.764729733,0.235270267,6.493200307,8.237,0.8251
5/1/2003,0.743199344,0.256800656,4.394722168,5.269,1.8645
6/1/2003,0.721061084,0.278938916,0.864732463,1.276,-0.1984
7/1/2003,0.698370287,0.301629713,0.217177882,1.763,-3.3619
8/1/2003,0.675183666,0.324816334,1.532253713,1.95,0.6639
9/1/2003,0.651559178,0.348440822,0.230367007,-1.062,2.647
10/1/2003,0.627555871,0.372444129,3.202742169,5.657,-0.9326
11/1/2003,0.603233741,0.396766259,0.625871211,0.88,0.2395
12/1/2003,0.57865358,0.42134642,3.463221491,5.244,1.0176
1/1/2004,0.553876826,0.446123174,1.375823946,1.836,0.8045
2/1/2004,0.528965408,0.471034592,1.24510976,1.39,1.0824
3/1/2004,0.503981592,0.496018408,-0.389089638,-1.509,0.7488
4/1/2004,0.478987824,0.521012176,-2.107476161,-1.57,-2.6016
5/1/2004,0.454046575,0.545953425,0.404297554,1.372,-0.4005
6/1/2004,0.429220186,0.570779814,1.156951714,1.944,0.5651
7/1/2004,0.404570709,0.595429291,-0.748939535,-3.31,0.9912
8/1/2004,0.380159756,0.619840244,1.335929806,0.404,1.9075
9/1/2004,0.356048342,0.643951658,0.560304439,1.083,0.2713
10/1/2004,0.332296731,0.667703269,1.067618596,1.528,0.8385
11/1/2004,0.308964291,0.691035709,0.698899442,4.046,-0.7976
12/1/2004,0.286109341,0.713890659,1.630480884,3.403,0.9201
1/1/2005,0.263789007,0.736210993,-0.180586927,-2.437,0.6279
2/1/2005,0.242059077,0.757940923,0.06187977,2.104,-0.5903
3/1/2005,0.220973864,0.779026136,-0.791452537,-1.771,-0.5136
4/1/2005,0.200586072,0.799413928,0.70133509,-1.897,1.3533
5/1/2005,0.180946659,0.819053341,1.461824173,3.182,1.0818
6/1/2005,0.162104713,8.38E-01,0.47983938,0.142,0.5452
7/1/2005,0.144107329,0.855892671,-0.243183943,3.719,-0.9103
8/1/2005,0.126999491,0.873000509,1.003275816,-0.912,1.2819
9/1/2005,0.110823961,0.889176039,-0.82617283,0.81,-1.0301
10/1/2005,0.095621168,0.904378832,-0.875035456,-1.667,-0.7913
11/1/2005,0.081429111,0.918570889,0.714156945,3.782,0.4422
12/1/2005,0.068283264,0.931716736,0.888104732,0.034,0.9507
1/1/2006,0.056216483,0.943783517,0.154146435,2.648,0.0056
2/1/2006,0.04525893,0.95474107,0.329143731,0.271,0.3319
3/1/2006,0.035437994,0.964562006,-0.902307939,1.245,-0.9812
4/1/2006,0.02677822,0.97322178,-0.140392671,1.3427,-0.1812
5/1/2006,0.019301254,0.980698746,-0.160093426,-2.8781,-0.1066
6/1/2006,0.013025785,0.986974215,0.21090483,0.1355,0.2119
7/1/2006,0.007967497,0.992032503,1.346241499,0.6168,1.3521
8/1/2006,0.004139035,0.995860965,1.534311971,2.3793,1.5308
9/1/2006,0.001549967,0.998450033,0.880932774,2.5769,0.8783
10/1/2006,0.000206764,0.999793236,0.661937008,3.2586,0.6614
11/1/2006,0.000112784,0.999887216,1.16018363,1.9016,1.1601
12/1/2006,0.001268262,0.998731738,-0.577785036,1.4027,-0.5803
1/1/2007,0.00367031,0.99632969,-0.035298908,1.5123,-0.041
2/1/2007,0.007312923,0.992687077,1.516420858,-1.9558,1.542
3/1/2007,0.012186997,0.987813003,0.016593377,1.1184,0.003
4/1/2007,0.01828035,0.98171965,0.610316046,4.4295,0.5392
5/1/2007,0.025577751,0.974422249,-0.649163618,3.4895,-0.7578
6/1/2007,0.034060961,0.965939039,-0.342310242,-1.6613,-0.2958
7/1/2007,0.043708775,0.956291225,0.662127824,-3.1004,0.8341
8/1/2007,0.05449708,0.94550292,1.240499502,1.499,1.2256
9/1/2007,0.06639891,0.93360109,0.956548431,3.7398,0.7586
10/1/2007,0.079384517,0.920615483,0.95316584,1.5906,0.8982
11/1/2007,0.093421444,0.906578556,1.239742527,-4.1806,1.7983
12/1/2007,0.108474606,0.891525394,0.175091497,-0.6937,0.2808
1/1/2008,0.124506377,0.875493623,0.723852491,-5.9981,1.6798
2/1/2008,0.141476686,0.858523314,-0.340509831,-3.2485,0.1387
3/1/2008,0.159343117,0.840656883,0.217959639,-0.4317,0.3411
4/1/2008,0.178061013,0.821938987,0.695507498,4.8703,-0.2089
5/1/2008,0.197583589,0.802416411,-0.332421448,1.2952,-0.7332
6/1/2008,0.217862048,0.782137952,-1.89983917,-8.4303,-0.0808
7/1/2008,0.238845705,0.761154295,-0.262807775,-0.8406,-0.0815
8/1/2008,0.260482112,0.739517888,1.078563803,1.4464,0.949
9/1/2008,0.282717189,0.717282811,-3.482590599,-8.9107,-1.3431
10/1/2008,0.30549536,0.69450464,-6.770011365,-16.794699,-2.3604
11/1/2008,0.328759691,0.671240309,-0.174162203,-7.1754,3.2549
12/1/2008,0.352452033,0.647547967,2.790945672,1.064,3.7309
1/1/2009,0.376513169,0.623486831,-3.723581328,-8.4286,-0.8823
2/1/2009,0.400882958,0.599117042,-4.49458824,-10.6477,-0.3774
3/1/2009,0.425500487,0.574499513,4.52578329,8.7595,1.3901
4/1/2009,0.450304227,0.549695773,4.572571302,9.5709,0.478
5/1/2009,0.47523218,0.52476782,3.038682727,5.5932,0.7253
6/1/2009,0.500222039,0.499777961,0.383417757,0.1983,0.5687
7/1/2009,0.525211344,0.474788656,4.738327665,7.5637,1.6129
8/1/2009,0.550137633,0.449862367,2.452004406,3.6104,1.0354
9/1/2009,0.574938605,0.425061395,2.591867893,3.7315,1.0504
